Drug,Disease
638,375
656,375
716,375
731,375
748,375
766,375
809,375
830,375
878,375
910,375
913,375
917,375
959,375
4,376
33,376
83,376
150,376
203,376
230,376
236,376
376,376
421,376
502,376
521,376
549,376
706,376
716,376
748,376
10,377
75,377
83,377
121,377
194,377
261,377
278,377
298,377
324,377
395,377
428,377
480,377
519,377
550,377
552,377
775,377
778,377
888,377
946,377
1035,377
25,378
24,379
31,379
49,379
50,379
55,379
56,379
58,379
64,379
67,379
79,379
86,379
105,379
111,379
120,379
129,379
131,379
140,379
145,379
151,379
155,379
162,379
165,379
171,379
173,379
192,379
199,379
200,379
210,379
218,379
219,379
223,379
230,379
235,379
242,379
243,379
248,379
286,379
294,379
309,379
312,379
319,379
322,379
325,379
327,379
332,379
341,379
344,379
349,379
352,379
359,379
364,379
378,379
388,379
389,379
401,379
403,379
407,379
408,379
411,379
421,379
426,379
440,379
447,379
450,379
459,379
478,379
480,379
491,379
492,379
497,379
501,379
510,379
533,379
545,379
546,379
547,379
551,379
565,379
568,379
585,379
589,379
594,379
600,379
603,379
604,379
617,379
620,379
634,379
641,379
642,379
644,379
653,379
655,379
677,379
687,379
689,379
690,379
697,379
736,379
754,379
760,379
761,379
777,379
791,379
802,379
827,379
889,379
902,379
906,379
923,379
932,379
989,379
996,379
1001,379
1002,379
1006,379
1011,379
1015,379
1018,379
42,380
337,380
501,380
531,380
581,380
97,381
250,381
264,381
283,381
290,381
324,381
464,381
465,381
519,381
563,381
684,381
719,381
753,381
778,381
807,381
993,381
230,382
749,382
414,383
230,384
496,385
639,385
23,386
34,386
40,386
63,386
170,386
203,386
264,386
283,386
321,386
358,386
366,386
421,386
445,386
461,386
486,386
496,386
526,386
639,386
694,386
722,386
762,386
947,386
993,386
1016,386
1023,386
1024,386
632,387
762,387
300,388
325,389
391,389
631,389
183,390
638,390
33,391
49,391
106,391
148,391
159,391
167,391
183,391
229,391
233,391
238,391
306,391
551,391
566,391
693,391
730,391
887,391
938,391
959,391
980,391
320,392
380,392
39,393
244,393
717,393
492,394
504,394
403,395
238,396
645,396
986,397
1,398
2,398
4,398
5,398
6,398
9,398
10,398
11,398
19,398
22,398
27,398
33,398
42,398
86,398
95,398
105,398
107,398
117,398
135,398
138,398
159,398
160,398
186,398
203,398
205,398
216,398
229,398
230,398
233,398
251,398
282,398
287,398
296,398
314,398
335,398
356,398
375,398
376,398
380,398
382,398
395,398
396,398
417,398
421,398
428,398
456,398
466,398
475,398
486,398
491,398
501,398
502,398
522,398
524,398
547,398
551,398
552,398
581,398
582,398
600,398
615,398
622,398
625,398
635,398
638,398
645,398
646,398
649,398
656,398
665,398
673,398
694,398
707,398
716,398
721,398
758,398
801,398
812,398
821,398
824,398
836,398
847,398
880,398
908,398
939,398
986,398
1021,398
1022,398
1035,398
1038,398
1039,398
1043,398
1044,398
1045,398
1054,398
1,399
4,399
10,399
13,399
19,399
20,399
21,399
33,399
37,399
50,399
51,399
68,399
73,399
97,399
101,399
159,399
160,399
180,399
182,399
183,399
203,399
230,399
236,399
240,399
247,399
262,399
276,399
293,399
296,399
299,399
306,399
324,399
340,399
362,399
366,399
376,399
395,399
417,399
421,399
428,399
438,399
441,399
456,399
464,399
475,399
486,399
495,399
502,399
510,399
513,399
519,399
521,399
530,399
531,399
532,399
549,399
562,399
590,399
602,399
622,399
625,399
635,399
638,399
646,399
694,399
705,399
716,399
748,399
765,399
766,399
778,399
806,399
807,399
812,399
830,399
842,399
868,399
877,399
878,399
880,399
898,399
915,399
948,399
957,399
959,399
965,399
1013,399
1019,399
1024,399
1035,399
1043,399
1044,399
1045,399
1046,399
1054,399
282,400
283,400
428,400
638,400
972,400
294,401
365,401
502,401
635,401
962,401
10,402
370,402
1035,402
414,403
566,403
414,404
566,404
64,405
94,405
105,405
106,405
171,405
173,405
218,405
254,405
294,405
309,405
325,405
341,405
352,405
365,405
391,405
393,405
408,405
497,405
533,405
545,405
623,405
631,405
634,405
638,405
640,405
926,405
982,405
1046,405
15,406
17,406
19,406
30,406
31,406
33,406
49,406
51,406
81,406
94,406
95,406
107,406
138,406
145,406
159,406
183,406
197,406
205,406
229,406
230,406
236,406
238,406
282,406
296,406
300,406
306,406
340,406
370,406
376,406
395,406
414,406
417,406
428,406
429,406
475,406
491,406
501,406
502,406
510,406
524,406
531,406
547,406
549,406
551,406
577,406
594,406
616,406
625,406
633,406
635,406
638,406
645,406
646,406
656,406
694,406
707,406
730,406
801,406
806,406
851,406
881,406
887,406
940,406
1043,406
1044,406
1045,406
1054,406
150,407
183,407
229,407
230,407
236,407
370,407
376,407
414,407
502,407
510,407
524,407
532,407
607,407
645,407
948,407
502,408
566,408
649,408
910,408
89,409
288,410
464,411
986,412
178,413
157,414
148,415
33,416
42,416
49,416
100,416
112,416
148,416
159,416
183,416
229,416
230,416
238,416
306,416
502,416
532,416
566,416
635,416
638,416
645,416
730,416
887,416
901,416
910,416
959,416
971,416
456,417
180,418
738,418
875,418
230,419
335,419
694,419
711,420
357,421
230,422
450,422
510,422
10,423
33,423
219,423
229,423
370,423
414,423
415,423
491,423
564,423
638,423
694,423
700,423
716,423
842,423
907,423
1035,423
238,424
183,425
282,425
645,425
948,425
1,426
25,426
49,426
55,426
71,426
76,426
93,426
106,426
111,426
119,426
124,426
145,426
151,426
161,426
166,426
170,426
171,426
173,426
198,426
210,426
294,426
309,426
359,426
372,426
373,426
393,426
394,426
417,426
453,426
454,426
496,426
501,426
516,426
530,426
543,426
545,426
552,426
568,426
585,426
594,426
617,426
631,426
634,426
657,426
672,426
687,426
865,426
887,426
894,426
906,426
1018,426
1037,426
574,427
645,428
10,429
33,429
183,429
566,429
635,429
1035,429
183,430
635,430
380,431
489,431
674,431
10,432
1035,432
183,433
238,433
306,433
370,433
566,433
635,433
959,433
22,434
107,434
238,434
306,434
370,434
451,434
566,434
645,434
646,434
806,434
959,434
1056,434
33,435
230,435
421,435
510,435
521,435
549,435
748,435
766,435
159,436
230,436
491,436
694,436
716,436
806,436
159,437
230,437
491,437
694,437
716,437
806,437
33,438
238,438
306,438
730,438
959,438
38,439
139,439
588,439
561,440
878,440
879,440
687,441
906,441
49,442
111,442
161,442
173,442
309,442
359,442
516,442
568,442
594,442
634,442
887,442
894,442
94,443
294,443
634,443
117,444
428,444
635,444
106,445
167,445
233,445
551,445
693,445
938,445
980,445
382,446
552,446
638,446
230,447
635,448
881,448
705,449
25,450
227,450
261,450
431,450
946,450
421,451
510,451
183,452
17,453
183,453
229,453
238,453
306,453
370,453
566,453
635,453
959,453
22,454
107,454
183,454
320,454
335,454
403,454
466,454
502,454
566,454
635,454
645,454
649,454
696,454
812,454
95,455
105,455
147,455
197,455
230,455
245,455
282,455
417,455
421,455
475,455
510,455
521,455
531,455
549,455
560,455
876,455
877,455
885,455
1043,455
1044,455
1045,455
1054,455
872,456
203,457
230,457
236,457
296,457
502,457
830,457
756,458
352,459
230,460
421,460
521,460
638,460
694,460
17,461
132,461
180,461
230,461
236,461
247,461
296,461
306,461
328,461
495,461
502,461
526,461
638,461
957,461
959,461
1046,461
4,462
27,462
33,462
37,462
61,462
73,462
105,462
117,462
150,462
159,462
180,462
230,462
236,462
247,462
282,462
293,462
296,462
306,462
328,462
358,462
376,462
421,462
428,462
438,462
456,462
495,462
502,462
508,462
510,462
521,462
532,462
549,462
585,462
602,462
605,462
606,462
638,462
646,462
651,462
656,462
694,462
705,462
731,462
740,462
748,462
806,462
809,462
830,462
842,462
874,462
917,462
959,462
4,463
33,463
37,463
230,463
236,463
376,463
421,463
428,463
438,463
456,463
495,463
510,463
521,463
532,463
549,463
605,463
606,463
622,463
646,463
651,463
656,463
705,463
740,463
748,463
805,463
1,464
4,464
10,464
22,464
23,464
27,464
33,464
37,464
50,464
61,464
72,464
73,464
105,464
117,464
150,464
159,464
180,464
182,464
203,464
229,464
230,464
236,464
240,464
247,464
282,464
293,464
296,464
306,464
328,464
358,464
367,464
376,464
417,464
421,464
428,464
438,464
441,464
456,464
464,464
475,464
486,464
495,464
502,464
508,464
510,464
513,464
521,464
532,464
549,464
585,464
602,464
605,464
606,464
622,464
638,464
646,464
651,464
656,464
694,464
705,464
716,464
731,464
740,464
748,464
806,464
809,464
830,464
842,464
874,464
898,464
917,464
948,464
959,464
1024,464
1035,464
1043,464
1044,464
1045,464
1054,464
1,465
356,465
38,466
220,466
409,466
568,466
600,466
150,467
236,467
502,467
143,468
718,468
367,469
464,469
466,470
907,470
282,471
376,472
456,472
606,472
622,472
205,473
635,474
428,475
635,475
716,475
908,475
0,476
4,476
9,476
17,476
19,476
25,476
32,476
42,476
49,476
59,476
82,476
97,476
114,476
124,476
146,476
160,476
178,476
189,476
210,476
247,476
250,476
287,476
290,476
299,476
324,476
329,476
340,476
360,476
367,476
377,476
408,476
428,476
464,476
485,476
506,476
545,476
552,476
563,476
568,476
585,476
635,476
640,476
673,476
694,476
772,476
777,476
800,476
807,476
821,476
854,476
892,476
923,476
982,476
984,476
1021,476
1022,476
986,477
456,478
585,478
2,479
186,479
502,479
509,479
628,479
635,479
907,479
17,480
238,480
306,480
959,480
456,481
585,481
2,482
186,482
230,482
502,482
509,482
628,482
635,482
907,482
17,483
238,483
306,483
959,483
456,484
585,484
428,485
238,486
306,486
959,486
117,487
238,488
306,488
959,488
117,489
901,490
5,491
238,491
306,491
694,491
812,491
83,492
428,493
521,493
585,493
748,493
230,494
4,495
107,495
159,495
160,495
183,495
230,495
282,495
370,495
376,495
421,495
428,495
510,495
521,495
531,495
532,495
549,495
590,495
607,495
645,495
646,495
656,495
694,495
731,495
910,495
917,495
287,496
821,496
1021,496
1022,496
230,497
10,498
19,498
1035,498
219,499
382,499
552,499
638,499
653,499
883,499
205,500
337,500
771,500
713,501
183,502
645,502
63,503
630,503
10,504
17,504
28,504
29,504
105,504
124,504
199,504
210,504
254,504
294,504
306,504
353,504
408,504
437,504
515,504
533,504
545,504
631,504
959,504
1035,504
4,505
37,505
203,505
230,505
247,505
376,505
421,505
521,505
549,505
638,505
656,505
357,506
424,506
514,506
638,506
348,507
714,507
716,508
809,509
881,509
178,510
367,510
519,510
778,510
33,511
159,511
282,511
376,511
456,511
495,511
605,511
606,511
622,511
705,511
221,512
171,513
4,514
5,514
10,514
11,514
17,514
19,514
22,514
23,514
25,514
41,514
42,514
46,514
48,514
49,514
59,514
60,514
62,514
70,514
76,514
93,514
96,514
105,514
109,514
117,514
131,514
143,514
165,514
170,514
178,514
180,514
182,514
196,514
199,514
215,514
219,514
221,514
230,514
250,514
258,514
261,514
262,514
275,514
290,514
296,514
298,514
311,514
321,514
324,514
329,514
333,514
339,514
342,514
365,514
386,514
387,514
406,514
417,514
421,514
428,514
430,514
441,514
464,514
475,514
486,514
496,514
501,514
503,514
507,514
512,514
513,514
515,514
519,514
521,514
532,514
540,514
545,514
548,514
552,514
563,514
585,514
591,514
630,514
638,514
640,514
650,514
653,514
660,514
673,514
686,514
694,514
696,514
700,514
703,514
707,514
718,514
719,514
729,514
738,514
748,514
762,514
774,514
778,514
782,514
792,514
793,514
807,514
844,514
858,514
879,514
886,514
895,514
922,514
946,514
955,514
968,514
990,514
1025,514
1029,514
1035,514
1043,514
1044,514
1045,514
1054,514
515,515
762,515
83,516
95,516
106,516
116,516
194,516
283,516
417,516
473,516
475,516
511,516
538,516
638,516
709,516
1012,516
1043,516
1044,516
1045,516
1046,516
1054,516
117,517
230,517
260,517
466,517
524,517
635,517
859,517
907,517
908,517
986,517
38,518
139,518
226,518
323,518
588,518
726,518
5,519
42,519
46,519
117,519
181,519
233,519
333,519
369,519
542,519
718,519
797,519
10,520
183,520
645,520
1035,520
183,521
10,522
22,522
32,522
62,522
95,522
117,522
147,522
367,522
428,522
464,522
552,522
599,522
635,522
854,522
892,522
1035,522
495,523
646,523
68,524
83,524
872,524
900,524
4,525
147,525
326,525
463,525
504,525
506,525
543,525
725,526
944,526
283,527
421,527
445,527
42,528
464,528
4,529
18,529
21,529
22,529
27,529
33,529
37,529
61,529
68,529
73,529
90,529
105,529
150,529
159,529
180,529
183,529
203,529
230,529
236,529
240,529
247,529
282,529
293,529
348,529
356,529
362,529
376,529
421,529
428,529
456,529
495,529
502,529
510,529
521,529
526,529
531,529
532,529
549,529
607,529
622,529
638,529
646,529
656,529
705,529
707,529
716,529
724,529
731,529
748,529
749,529
765,529
766,529
806,529
830,529
842,529
876,529
898,529
957,529
967,529
1009,529
325,530
640,530
106,531
441,532
657,532
451,533
1056,533
138,534
247,534
320,534
498,534
509,534
563,534
566,534
635,534
716,534
847,534
907,534
22,535
107,535
238,535
306,535
370,535
451,535
566,535
645,535
646,535
806,535
959,535
1056,535
428,536
635,536
157,537
272,537
457,537
258,538
10,539
50,539
373,539
543,539
587,539
598,539
753,539
913,539
1035,539
729,540
922,540
417,541
448,541
475,541
1043,541
1044,541
1045,541
1054,541
145,542
197,542
638,542
335,543
4,544
10,544
33,544
203,544
230,544
421,544
428,544
502,544
510,544
521,544
531,544
532,544
549,544
602,544
638,544
705,544
1035,544
4,545
10,545
33,545
203,545
230,545
421,545
428,545
502,545
510,545
521,545
531,545
532,545
549,545
602,545
638,545
705,545
1035,545
4,546
10,546
33,546
203,546
230,546
421,546
428,546
502,546
510,546
521,546
531,546
549,546
602,546
638,546
705,546
1035,546
157,547
238,548
45,549
198,549
296,549
492,549
632,549
884,549
139,550
226,550
259,550
323,550
600,550
105,551
109,551
178,551
329,551
386,551
417,551
475,551
507,551
515,551
545,551
563,551
703,551
729,551
762,551
858,551
922,551
990,551
1043,551
1044,551
1045,551
1054,551
585,552
262,553
283,553
234,554
320,554
498,554
509,554
566,554
628,554
729,554
907,554
922,554
414,555
566,555
171,556
359,556
657,556
25,557
282,557
335,557
393,557
417,557
464,557
475,557
631,557
632,557
638,557
640,557
762,557
975,557
1043,557
1044,557
1045,557
1054,557
397,558
580,558
822,558
1027,558
159,559
910,559
420,560
3,561
10,561
92,561
128,561
191,561
205,561
263,561
337,561
581,561
597,561
627,561
785,561
786,561
821,561
1035,561
807,562
276,563
559,563
117,564
229,564
238,564
306,564
370,564
959,564
17,565
117,565
183,565
229,565
238,565
306,565
370,565
959,565
159,566
491,566
694,566
716,566
806,566
238,567
306,567
566,567
959,567
5,568
42,568
117,568
296,568
375,568
464,568
645,568
656,568
1,569
2,569
5,569
10,569
11,569
216,569
292,569
296,569
356,569
428,569
451,569
522,569
582,569
645,569
656,569
716,569
758,569
821,569
1035,569
1038,569
1039,569
1056,569
42,570
44,570
83,570
117,570
118,570
147,570
170,570
178,570
219,570
245,570
282,570
299,570
395,570
464,570
504,570
508,570
535,570
560,570
585,570
586,570
729,570
750,570
787,570
797,570
876,570
885,570
908,570
922,570
997,570
40,571
42,571
45,571
83,571
95,571
106,571
124,571
194,571
215,571
283,571
287,571
369,571
373,571
473,571
538,571
543,571
638,571
729,571
773,571
821,571
922,571
1021,571
1022,571
21,572
33,572
150,572
183,572
203,572
230,572
236,572
247,572
376,572
421,572
495,572
502,572
510,572
521,572
549,572
607,572
705,572
716,572
748,572
766,572
830,572
333,573
121,574
268,574
574,574
272,575
420,576
5,577
9,577
11,577
13,577
16,577
17,577
22,577
26,577
35,577
45,577
75,577
79,577
85,577
105,577
117,577
124,577
131,577
145,577
151,577
177,577
197,577
199,577
200,577
250,577
254,577
261,577
279,577
333,577
335,577
353,577
410,577
416,577
417,577
461,577
462,577
475,577
493,577
503,577
504,577
516,577
523,577
531,577
556,577
569,577
594,577
625,577
638,577
647,577
659,577
675,577
691,577
729,577
763,577
852,577
865,577
900,577
922,577
931,577
946,577
976,577
1010,577
1016,577
1023,577
1032,577
1036,577
1043,577
1044,577
1045,577
1054,577
294,578
351,578
393,578
631,578
247,579
58,580
88,580
105,580
171,580
218,580
335,580
516,580
545,580
641,580
647,580
657,580
691,580
552,581
777,581
210,582
394,582
617,582
31,583
55,583
64,583
76,583
105,583
106,583
120,583
163,583
166,583
218,583
252,583
294,583
325,583
401,583
453,583
496,583
501,583
631,583
634,583
672,583
754,583
1011,583
116,584
205,584
238,584
306,584
370,584
566,584
845,584
959,584
238,585
824,586
306,587
495,587
651,587
367,588
519,588
778,588
283,589
230,590
236,590
296,590
456,590
502,590
836,591
915,591
33,592
73,592
150,592
183,592
203,592
230,592
236,592
376,592
421,592
502,592
510,592
521,592
549,592
705,592
716,592
748,592
766,592
51,593
230,593
502,593
607,593
51,594
230,594
901,595
977,595
656,596
635,597
656,597
716,597
107,598
148,598
229,598
318,598
638,598
656,598
823,598
229,599
656,599
656,600
22,601
107,601
205,601
230,601
234,601
320,601
328,601
335,601
403,601
466,601
498,601
502,601
509,601
628,601
635,601
696,601
729,601
812,601
922,601
238,602
238,603
124,604
284,604
451,604
543,604
625,604
696,604
729,604
922,604
1056,604
100,605
296,605
5,606
414,606
456,606
566,606
10,607
13,607
17,607
51,607
95,607
100,607
105,607
138,607
150,607
159,607
183,607
186,607
205,607
229,607
230,607
236,607
247,607
282,607
293,607
300,607
306,607
318,607
328,607
370,607
376,607
412,607
414,607
421,607
428,607
438,607
444,607
456,607
483,607
486,607
495,607
502,607
509,607
510,607
521,607
524,607
531,607
532,607
549,607
589,607
590,607
607,607
635,607
638,607
645,607
646,607
651,607
656,607
694,607
707,607
711,607
716,607
731,607
748,607
749,607
801,607
823,607
826,607
842,607
877,607
908,607
911,607
917,607
934,607
948,607
959,607
962,607
1024,607
1035,607
1046,607
1050,607
10,608
95,608
183,608
502,608
635,608
645,608
801,608
877,608
1035,608
254,609
268,609
482,609
574,609
142,610
942,610
707,611
304,612
115,613
631,613
320,614
509,614
566,614
716,614
907,614
117,615
566,615
607,615
107,616
148,616
229,616
318,616
635,616
638,616
656,616
716,616
823,616
107,617
148,617
318,617
635,617
638,617
656,617
716,617
823,617
119,618
200,618
215,618
770,618
394,619
464,619
296,620
421,620
499,620
900,620
238,621
306,621
602,621
635,621
649,621
716,621
959,621
203,622
456,622
502,622
524,622
635,622
986,622
159,623
183,623
451,623
645,623
649,623
1056,623
33,624
159,624
160,624
230,624
656,624
694,624
809,624
948,624
428,625
428,626
635,626
300,627
348,627
524,627
646,627
694,627
17,628
117,628
183,628
229,628
238,628
306,628
370,628
959,628
116,629
205,629
238,629
306,629
370,629
566,629
845,629
959,629
238,630
116,631
205,631
238,631
306,631
370,631
566,631
845,631
959,631
116,632
205,632
238,632
306,632
370,632
566,632
845,632
959,632
238,633
306,633
649,633
959,633
238,634
306,634
959,634
238,635
306,635
959,635
414,636
566,636
705,637
843,638
10,639
17,639
22,639
24,639
25,639
26,639
45,639
68,639
97,639
103,639
117,639
126,639
127,639
151,639
156,639
178,639
179,639
191,639
199,639
205,639
219,639
220,639
225,639
227,639
234,639
237,639
261,639
271,639
276,639
282,639
285,639
290,639
294,639
296,639
299,639
313,639
318,639
321,639
335,639
347,639
356,639
376,639
382,639
383,639
388,639
390,639
393,639
417,639
427,639
428,639
429,639
431,639
432,639
441,639
450,639
455,639
464,639
475,639
480,639
487,639
503,639
519,639
520,639
523,639
540,639
545,639
548,639
574,639
576,639
582,639
616,639
631,639
632,639
638,639
640,639
646,639
673,639
680,639
700,639
707,639
719,639
734,639
762,639
778,639
807,639
825,639
841,639
864,639
870,639
873,639
907,639
909,639
939,639
946,639
949,639
950,639
967,639
975,639
991,639
994,639
999,639
1013,639
1026,639
1028,639
1031,639
1032,639
1033,639
1034,639
1035,639
1043,639
1044,639
1045,639
1046,639
1049,639
1054,639
13,640
456,640
495,640
95,641
106,641
124,641
194,641
215,641
283,641
473,641
538,641
638,641
863,642
12,643
22,643
36,643
55,643
83,643
93,643
95,643
115,643
196,643
197,643
215,643
262,643
307,643
309,643
335,643
338,643
391,643
394,643
417,643
453,643
475,643
501,643
608,643
612,643
631,643
725,643
733,643
770,643
1043,643
1044,643
1045,643
1054,643
