Drug,Protein
662,6305
663,210
663,6228
663,8008
663,786
663,13091
663,13015
663,8304
663,9511
663,6016
663,5103
663,7762
663,1709
663,13234
663,557
663,7847
663,3873
663,41
663,4937
663,7244
663,11605
663,2221
663,10872
663,13533
663,532
663,10576
663,7334
663,9770
663,2248
663,3113
663,652
663,1636
663,10467
663,4426
663,6883
663,7170
663,294
663,4252
663,1077
663,14075
663,13034
663,2670
663,10561
663,14124
663,1764
663,9239
664,12493
664,9875
664,7900
664,8220
664,10022
664,13091
664,13234
664,9577
664,3201
664,9832
664,708
664,3895
664,9706
664,11934
664,12600
664,457
664,12238
664,5220
664,1797
664,2557
665,6016
665,13539
665,13540
665,1279
665,13966
666,12493
666,7834
666,8220
666,11184
666,1814
666,6016
666,12504
666,686
666,3821
666,5103
666,7762
666,7755
666,1709
666,13048
666,11770
666,13234
666,530
666,557
666,5753
666,13452
666,13531
666,6180
666,13941
666,5233
666,5689
666,1654
666,4116
666,1503
666,1734
666,10561
666,4055
666,6305
666,687
666,10024
666,14043
667,3913
667,3241
667,2370
668,8220
668,13361
668,13234
668,557
668,10023
668,8914
668,7083
668,776
668,7168
668,1196
669,9875
669,13110
669,3078
669,220
669,9492
669,11864
669,10576
669,8249
669,6752
669,8399
669,10715
669,10880
669,4055
669,13506
669,13994
670,9042
670,9795
670,7
670,4155
670,3449
670,4849
670,7762
670,7755
670,1709
670,13234
670,2718
670,5349
670,10081
670,3164
670,6883
670,7170
670,7369
670,8516
670,11162
670,6305
670,4069
670,4053
671,8441
671,11088
671,5740
671,13364
671,13501
671,13921
671,13922
671,13972
671,13976
672,7201
672,6016
672,5322
673,3965
673,2208
674,6016
674,7762
674,13234
674,557
674,3426
675,12572
675,9511
675,6016
675,13234
675,5753
675,9577
675,9360
675,10518
675,10913
675,2198
675,13539
675,13540
675,1279
676,7755
676,13969
676,6336
677,13974
678,798
678,10710
678,1234
678,1822
678,2074
678,4152
678,10594
678,1437
678,7755
678,13048
678,13234
678,557
678,1885
679,8220
679,9378
679,6931
680,7463
680,4077
680,6120
680,2208
680,6870
680,9511
680,12504
680,766
680,2593
681,13313
681,1234
681,8181
681,6508
681,2917
681,8954
681,3341
681,7301
681,3272
681,13273
681,3273
681,4915
681,9646
681,9511
681,6016
681,12504
681,7762
681,1709
681,13234
681,530
681,5753
681,596
681,10758
681,7605
681,1351
681,8082
681,11535
681,708
681,2061
681,8613
681,6779
681,592
681,3936
681,1508
681,12522
681,8862
681,4618
681,11198
681,3896
681,1370
681,1783
681,8487
681,498
681,805
682,13974
682,13986
683,12981
683,1709
683,9360
683,9285
683,13024
683,6225
683,6975
683,3164
683,4920
683,4055
684,6631
684,9991
684,6016
684,11770
684,13234
684,10408
684,11435
684,7613
684,2197
684,9902
684,2746
684,3435
684,2747
684,4295
684,8656
684,7616
684,3433
684,10885
684,12532
684,11510
684,12326
684,10946
684,10122
684,12647
684,3113
684,5689
684,9630
685,8875
685,4164
685,8744
685,2894
685,12609
685,10126
685,3272
685,13273
685,3273
685,4152
685,10594
685,1437
685,10852
685,9112
685,5103
685,1709
685,13048
685,6931
685,9704
685,8532
685,9080
685,7534
685,12856
685,7533
685,5301
685,1291
685,2914
685,11234
685,8615
685,7820
685,11530
685,2406
685,11969
685,11617
685,7538
685,382
685,5552
685,4846
685,9868
685,3239
685,4398
685,2955
685,7873
685,3411
685,7796
685,4674
685,4017
685,4497
685,2644
685,1885
685,1558
685,2244
685,4945
685,12208
685,5453
685,5314
685,94
685,6680
685,9147
685,1997
685,6187
685,11904
685,10118
685,11660
685,9041
685,10835
685,8638
685,603
685,6093
685,2055
685,6750
685,595
685,11052
685,5410
685,4049
685,135
685,5063
685,4211
685,4894
685,4275
685,4385
685,8199
685,8960
685,10335
685,13265
685,3990
685,12884
685,3014
685,10491
685,5322
685,13046
685,6288
685,10145
686,687
687,12493
687,13110
687,6016
687,7755
687,1709
687,13233
687,13234
687,557
687,5753
687,13472
687,9360
687,11320
687,4055
687,11162
687,8054
687,13506
687,13994
688,7965
688,220
688,2854
688,3341
688,7894
688,9587
688,11770
688,3119
688,13512
688,5449
688,592
688,9706
688,4554
688,11198
688,8704
688,2364
688,12370
688,12586
688,2098
688,4453
688,5003
688,310
688,8150
688,6573
688,12782
688,3803
688,6801
688,1271
688,8553
688,13203
688,1503
688,5520
688,191
688,7737
689,13330
689,10594
689,6016
689,7762
689,1709
689,13048
689,13234
689,2891
689,9704
689,6883
690,962
690,5103
690,7762
690,7755
690,1709
690,13048
690,13234
690,557
690,5753
690,6794
690,11520
690,3171
690,7248
690,4055
690,11162
691,2699
691,7301
691,627
691,6016
691,7762
691,1709
691,13048
691,13234
691,6469
691,2229
691,2061
691,12292
691,2946
691,7802
691,8973
691,5913
691,4929
691,687
692,13313
692,6016
692,7755
692,13048
692,11770
692,11700
692,1582
692,2788
692,6815
692,11848
693,9662
693,9112
693,1709
693,13488
693,8501
694,7870
694,856
694,10457
695,9577
695,8307
695,14051
696,3477
696,7494
696,5489
696,11398
696,13234
696,1514
696,3588
696,4041
696,7048
696,9403
696,9435
696,13138
696,7168
696,7453
696,563
697,9704
698,4152
698,10594
698,1437
698,10852
698,9112
698,3821
698,13234
698,529
699,6793
699,6016
699,5103
699,7762
699,13048
699,11770
699,10335
699,8661
700,7133
700,11688
700,6858
700,7513
700,9511
700,6016
700,12504
700,13048
700,13234
700,6217
700,9360
700,12774
700,5343
700,8862
700,3215
700,9673
700,6104
701,1884
701,2400
702,12493
702,4437
702,7762
702,13048
702,13234
702,2887
702,7244
702,11605
702,10822
702,10936
702,3347
702,13086
702,5540
702,592
702,9776
702,12522
702,5233
702,11794
702,1370
702,2043
702,11914
702,8705
703,12493
703,13177
703,1296
703,188
703,9511
703,5103
703,7762
703,7755
703,1709
703,13048
703,13234
703,557
703,11520
703,6752
703,3171
703,3696
703,5689
703,7436
703,4055
703,11162
703,4053
704,13048
705,962
705,4558
705,4155
705,6016
705,1709
705,13234
705,407
705,10758
705,6331
705,5012
705,9706
705,9740
705,11243
705,8891
705,8892
706,8228
706,13158
706,13110
706,11891
706,6985
706,188
706,1421
706,1709
706,13233
706,13234
706,7211
706,4012
706,6752
706,3171
706,11727
706,4548
706,6481
706,3138
706,12071
706,4939
706,7436
706,11224
706,2369
706,326
706,1503
706,3387
707,13177
707,2694
707,2917
707,9580
707,2854
707,11184
707,986
707,923
707,3016
707,8262
707,8927
707,6793
707,13393
707,9646
707,9511
707,1709
707,7904
707,7592
707,2571
707,7022
707,10790
707,9925
707,1455
707,10815
707,7330
707,2293
707,13718
707,784
707,848
707,9264
707,4825
707,11699
707,2139
707,4426
707,7854
707,7170
707,6659
707,5454
707,12514
707,4304
707,7928
707,1880
707,8515
707,3274
707,2849
707,10177
707,14089
707,2557
707,9572
707,4673
707,14116
707,4055
707,5089
707,5380
707,12402
707,12486
707,5619
708,4558
708,13234
708,557
708,9378
708,9577
708,4083
708,9360
708,2891
708,6877
708,4508
708,7168
708,5530
708,10699
708,12184
708,958
708,10517
708,6104
709,5102
709,5103
709,7762
709,1709
709,13048
709,11770
709,13234
709,5933
709,8613
709,375
709,2819
709,9691
709,433
709,2602
709,1808
710,5426
710,13065
710,9079
710,5103
710,13234
710,557
710,712
710,433
710,2602
710,1808
711,7971
711,9704
711,3995
712,8220
712,10758
712,6128
712,7477
712,11893
712,9706
712,11594
713,2432
713,3179
713,8417
713,6985
713,9430
713,4873
713,3818
713,11731
713,3319
713,9646
713,3821
713,5103
713,7762
713,7755
713,1709
713,13048
713,11770
713,13234
713,8
713,13468
713,9080
713,7534
713,12856
713,7533
713,5301
713,1291
713,2914
713,11234
713,8615
713,7820
713,11530
713,2406
713,11969
713,11617
713,7538
713,382
713,5552
713,4846
713,9868
713,3239
713,4398
713,2955
713,7873
713,3411
713,7796
713,4674
713,4017
713,4497
713,2644
713,1885
713,1558
713,2244
713,4945
713,12208
713,5453
713,5314
713,12213
713,9217
713,1005
713,4154
713,3117
713,2751
713,10823
713,4838
713,1566
713,12438
713,2265
713,12670
713,13084
713,94
713,6680
713,9147
713,1997
713,6187
713,11904
713,10118
713,11660
713,9041
713,5233
713,3623
713,5689
714,13974
715,8744
715,9352
715,12599
715,7943
715,13079
715,1919
715,7762
715,1709
715,13048
715,13234
715,9577
715,9706
715,7073
715,990
715,2965
715,6060
715,6216
715,6325
715,7946
715,12988
715,8741
716,13048
716,13234
716,557
716,5753
716,9704
716,433
716,2602
716,1808
717,12493
717,8875
717,3638
717,13328
717,2352
717,8220
717,13341
717,9003
717,4558
717,1959
717,11926
717,9298
717,7765
717,2432
717,3179
717,8417
717,6679
717,5600
717,10041
717,6985
717,6489
717,4873
717,3272
717,13273
717,3273
717,9581
717,9352
717,664
717,9511
717,6016
717,3821
717,5103
717,7762
717,7755
717,1709
717,13048
717,11770
717,13234
717,557
717,9378
717,9577
717,12263
717,1351
717,10915
717,745
717,1497
717,11705
717,3543
717,129
717,3946
717,4846
717,10518
717,259
717,5940
717,7899
717,7010
717,12357
717,13941
717,9706
717,652
717,6975
717,5689
717,776
717,1453
717,10517
717,5220
717,1431
717,7195
717,687
718,2208
718,1237
718,7606
719,7463
719,4077
719,6120
719,2432
719,3179
719,8417
719,10041
719,6985
719,9430
719,4873
719,3818
719,11731
719,9511
719,6016
719,3821
719,7762
719,7755
719,1709
719,13048
719,7738
719,13234
719,1885
719,12208
719,5453
719,10081
719,3164
719,4532
719,2237
719,9673
720,9839
720,1860
720,6472
720,243
720,1019
720,3238
720,5457
720,9624
720,6016
720,13048
720,4415
720,9577
720,6225
720,13256
720,13138
720,5233
720,1540
720,10677
720,1417
721,12981
721,7762
721,1709
721,9360
721,9285
721,6225
721,7906
721,14124
722,10335
722,13265
722,3990
722,12884
722,3014
722,10491
722,5322
722,13046
722,6288
722,10145
722,8661
723,3965
723,2208
724,12981
724,1735
724,13342
724,3097
724,7762
724,7755
724,1709
724,9360
724,9285
724,6225
724,13256
725,8220
725,557
725,2726
725,12456
725,2180
726,9646
726,11770
726,13234
726,13468
726,5689
727,3638
727,8826
727,8220
727,1959
727,5601
727,11184
727,9352
727,9511
727,6016
727,7762
727,7755
727,1709
727,13048
727,13234
727,9577
727,10418
727,10872
727,5885
727,2979
727,1851
727,1766
727,10937
727,7906
727,2132
727,5940
727,9706
727,2554
727,1519
727,1828
727,11243
727,10561
727,687
728,8489
728,8220
728,13234
728,10023
728,8914
728,7083
728,9706
728,776
729,7762
729,1709
729,13048
729,13234
729,10490
729,3175
730,9511
730,7755
730,13234
730,8613
730,3164
731,7531
731,2241
731,5479
731,4264
731,11631
731,5362
731,3266
731,3084
731,11497
731,10917
731,2699
731,847
731,2795
731,11517
731,2658
731,314
731,1352
731,4056
731,11110
731,8138
731,3898
731,11093
731,6712
731,7587
731,2061
731,7803
731,1172
731,10362
731,1396
731,2380
732,12493
732,1357
732,12730
732,4005
732,5563
732,8875
732,4164
732,8744
732,2894
732,12609
732,10126
732,7463
732,4077
732,6120
732,3341
732,9298
732,9511
732,6016
732,1709
732,13048
732,11770
732,13234
732,9378
732,2988
732,465
732,11705
732,1885
732,1005
732,4154
732,10518
732,4533
732,2925
732,12481
732,8437
732,10081
732,7028
732,5454
732,1503
732,4055
732,4069
732,4053
732,3399
732,14124
732,8741
733,1709
733,13539
733,13540
733,1279
734,9875
734,13110
734,3638
734,13304
734,1968
734,5103
734,7755
734,1709
734,13234
734,9577
734,12359
734,3543
734,10518
734,5689
734,8553
734,6305
734,687
735,13974
736,13970
736,13972
736,13974
736,13986
737,281
737,6870
737,13234
737,93
737,13480
738,8875
738,4164
738,8744
738,4152
738,10594
738,1437
738,10852
738,9112
738,6016
738,7762
738,1709
738,13048
738,13234
738,9704
738,8532
738,1499
738,4700
738,11700
738,1582
738,2788
738,3222
738,1885
738,433
738,1808
739,13048
739,9704
739,2602
740,13436
740,13974
740,13978
741,4152
741,10594
741,9112
741,13048
742,13312
742,12493
742,8875
742,4164
742,2894
742,5426
742,9079
742,724
742,5102
742,13048
742,13234
742,530
742,557
742,5753
742,11886
742,4700
742,7564
742,11700
742,2788
742,1885
742,433
742,2602
742,1808
743,13978
743,13986
743,13996
744,12493
744,11325
744,8875
744,4164
744,8744
744,2894
744,12609
744,10126
744,7463
744,4077
744,12026
744,281
744,10990
744,3769
744,5426
744,9079
744,6793
744,9981
744,4152
744,10594
744,1437
744,10852
744,9112
744,6870
744,9811
744,6016
744,5103
744,1709
744,13048
744,11770
744,13234
744,4220
744,6931
744,9117
744,12576
744,10579
744,10508
744,11656
744,9667
744,9704
744,4700
744,11700
744,2788
744,12022
744,468
744,10457
744,10517
744,4213
744,433
744,1808
744,5913
744,12988
745,6016
745,13539
745,13540
745,1279
746,4671
746,5103
746,1709
746,13048
746,11770
746,6373
746,433
746,2602
746,1808
747,7463
747,11897
748,7682
748,3271
748,2157
749,7604
749,1357
749,4579
749,8875
749,4164
749,8744
749,6016
749,7762
749,1709
749,13048
749,13234
749,557
749,6331
749,1885
749,12208
749,5453
749,498
750,10400
751,9875
751,8882
751,6016
751,7762
751,1709
751,13048
751,13234
751,9360
751,465
751,129
751,2061
751,653
751,10913
751,13539
751,13540
751,1279
752,3638
752,7943
752,13079
752,3576
752,6016
752,7762
752,1709
752,13048
752,13234
752,557
752,5753
752,6676
752,8516
752,11785
752,14124
753,12493
753,13177
753,13061
753,9511
753,5103
753,11770
753,13234
753,530
753,557
753,5753
753,13468
753,6208
753,5654
753,653
753,2132
753,5940
753,4858
754,12026
754,10990
754,3864
754,664
754,10022
754,13234
754,6711
754,1313
754,13192
754,10418
754,959
754,7522
754,8072
754,3946
754,11527
754,10089
754,7743
754,259
754,13622
754,2011
754,3259
754,2927
754,2501
754,1370
754,563
754,1196
754,4348
754,11627
754,9919
755,5897
755,13335
755,9534
755,14051
756,6016
756,5103
756,13048
756,11770
756,13234
756,7792
756,2051
756,6978
756,846
756,9704
756,10335
756,433
757,12493
757,3341
757,7606
757,10820
757,9511
757,6016
757,3821
757,5103
757,3097
757,7762
757,7755
757,1709
757,13048
757,11770
757,13234
757,557
757,5753
757,7847
757,4134
757,10408
757,11435
757,7613
757,2197
757,9902
757,2746
757,11482
757,3544
757,12652
757,10508
757,7792
757,5494
757,12449
757,3338
757,2051
757,6978
757,846
757,5682
757,8453
757,13941
757,5689
757,7248
757,2615
757,3896
757,11594
757,12884
757,6409
757,4055
757,6122
757,8051
757,8052
757,3960
757,6305
757,5959
757,4053
758,8875
758,4164
758,8744
758,2894
758,12609
758,10126
758,8224
758,4152
758,7762
758,13048
758,13234
758,6931
758,9704
758,4700
758,11700
758,2788
758,5933
758,8613
758,433
758,2602
758,1808
759,13330
759,1709
759,9704
759,650
760,12493
760,220
760,330
760,8220
760,4558
760,11926
760,6336
760,13373
760,3242
760,9352
760,3576
760,1798
760,1709
760,13048
760,11770
760,3119
760,2253
760,9378
760,9577
760,10987
760,9641
760,4083
760,959
760,6331
760,10328
760,1885
760,5940
760,7010
760,6877
760,9715
760,4858
760,8862
760,12436
760,3767
760,2357
760,7892
760,12184
760,958
760,4426
760,1188
760,10478
760,9708
760,11076
760,8553
760,1503
760,191
760,9673
760,10913
760,2198
760,6104
760,3651
761,9630
762,8220
762,13234
762,2020
762,745
762,13089
762,8693
762,2059
762,10913
762,2198
762,11733
762,5711
762,11857
762,5169
762,5170
762,4784
762,1166
762,5837
762,349
762,8848
762,1661
762,4890
762,2160
762,5976
762,4809
762,12103
763,12493
763,12730
763,4005
763,7463
763,4077
763,13328
763,7201
763,6016
763,13048
763,13234
763,9378
763,1885
763,6877
763,5322
764,6793
764,10236
764,3097
764,7762
764,13234
764,10758
764,856
764,13959
764,10457
764,8128
764,4055
765,12493
765,381
765,3638
765,4558
765,6016
765,5103
765,7755
765,13048
765,13234
765,557
765,5753
765,6931
765,9117
765,1885
766,8220
766,13362
766,10758
766,4722
766,776
766,3896
767,13312
767,13313
767,2027
767,5071
767,13314
767,381
767,7900
767,11433
767,8875
767,4164
767,8744
767,2894
767,12609
767,10126
767,4118
767,3638
767,1816
767,10922
767,10916
767,13234
767,9378
767,6931
767,9117
767,144
767,4130
767,4700
767,7564
767,8211
767,11700
767,1582
767,2788
768,11897
768,4551
769,13234
769,557
769,10576
769,11340
769,5689
769,10289
769,14036
770,6870
770,6016
770,5103
770,7762
770,1709
770,13048
770,13234
770,557
770,7248
770,856
770,13959
770,10457
771,12730
771,7463
771,4077
771,13048
771,450
772,6016
772,1709
772,13048
772,1885
772,7028
772,10491
772,5322
773,8220
773,3341
773,9795
773,6336
773,13234
773,10758
773,6128
773,1766
773,623
773,4609
773,3780
773,6779
773,958
773,5741
773,6104
773,687
774,3263
774,10568
774,328
774,9646
774,11843
774,6794
774,9577
774,2797
774,691
774,12146
774,399
774,7899
774,12357
774,5233
774,11198
774,563
774,3156
775,7755
775,1709
775,13234
775,10408
775,11435
775,7613
775,2197
775,9902
775,2746
775,3435
775,2747
775,4295
775,6883
775,9630
776,13312
776,13313
776,2027
776,5071
776,13314
776,12493
776,381
776,7900
776,11433
776,8875
776,4164
776,8744
776,2894
776,12609
776,10126
776,4118
776,3638
776,1816
776,10922
776,10916
776,8220
776,6016
776,13234
776,9378
776,6931
776,9117
776,144
776,4130
776,9577
776,4134
776,10847
776,4700
776,7564
776,8211
776,11700
776,1582
776,2788
776,5784
776,653
776,4533
776,12522
776,13940
776,9706
776,9976
776,10150
776,687
777,8220
777,5103
777,7762
777,7755
777,1709
777,13234
777,530
777,557
777,5753
777,3113
777,5689
777,14044
778,12493
778,11526
778,7765
778,9667
778,6373
778,3990
778,7442
779,12730
779,4005
779,5563
779,7463
779,4077
779,13138
779,4116
780,12493
780,13177
780,281
780,4558
780,11926
780,3341
780,9795
780,6336
780,11181
780,13299
780,9352
780,12504
780,11770
780,13234
780,3119
780,6711
780,9577
780,4083
780,959
780,4622
780,3902
780,6331
780,7906
780,259
780,2983
780,10474
780,7010
780,652
780,9101
780,8067
780,7892
780,12184
780,958
780,10735
780,6623
780,11076
780,10517
780,10289
780,1503
780,5520
780,12988
780,10913
780,2198
780,2557
780,8052
780,3651
780,12181
781,11864
781,13048
781,13234
781,2776
781,10328
781,3895
781,6055
782,12493
782,8220
782,12572
782,6016
782,10913
782,13539
782,13540
782,1279
783,13959
783,10457
784,12730
784,4005
784,5563
784,7463
784,4077
784,13048
785,12493
785,4155
785,6016
785,7762
785,1709
785,13048
785,13233
785,13234
785,557
785,3557
785,10937
785,13086
785,1885
785,11340
785,12481
785,10289
785,1503
785,1734
785,8741
785,14039
786,13110
786,3078
786,12991
786,4155
786,6858
786,6016
786,7762
786,1709
786,13048
786,13234
786,9360
786,4253
786,8441
786,3882
786,8587
786,5740
786,13986
787,220
787,4161
787,11396
787,950
787,3821
787,11770
787,9577
788,7463
788,4077
788,8220
788,13048
789,975
789,8220
789,4521
789,6016
789,7762
789,1709
789,13048
789,13234
789,557
789,5753
789,10418
789,7640
789,9706
789,2726
789,12456
789,2180
789,7001
790,80
790,611
790,12867
790,9646
790,6016
790,12504
790,7755
790,1709
790,13234
790,557
790,8400
790,2571
790,10758
790,10373
790,6114
790,5121
790,349
790,11162
790,8051
790,4053
790,3350
791,9446
791,3272
791,13273
791,3273
791,7755
791,13048
791,13234
791,557
791,1885
791,10622
792,6016
792,7762
792,1709
792,13048
792,13234
792,1514
792,5940
792,6722
792,12868
793,7762
793,7755
793,13234
793,5689
793,14043
794,8489
794,13361
794,10990
794,6016
794,12504
794,3821
794,5103
794,7762
794,7755
794,1709
794,13048
794,13234
794,530
794,557
794,5753
794,8736
794,2162
794,567
794,5689
794,776
794,6590
795,7129
795,12577
795,4038
795,956
795,6016
795,11770
795,13234
795,11520
795,6676
795,2965
795,8890
795,6060
795,6366
795,6216
796,8875
796,4164
796,8744
796,2894
796,12609
796,10126
796,4152
796,10594
796,1437
796,10852
796,9112
796,7762
796,13048
796,13234
796,557
796,5753
796,9378
796,6931
796,9117
796,144
796,4130
796,9704
796,4700
796,7564
796,8211
796,4244
796,11700
796,2788
796,6373
796,3222
796,5784
797,4671
797,1819
797,13234
797,5753
797,10457
798,13048
798,5322
799,12493
799,9875
799,7918
799,13110
799,3078
799,13177
799,1349
799,2716
799,8220
799,11537
799,7905
799,2854
799,340
799,9795
799,10990
799,3864
799,11181
799,4431
799,3242
799,2459
799,10022
799,11179
799,10344
799,4155
799,9646
799,12504
799,7755
799,13233
799,13234
799,557
799,5753
799,11959
799,9917
799,6217
799,8526
799,2776
799,1585
799,5935
799,11593
799,12615
799,9179
799,2571
799,41
799,9221
799,6765
799,4041
799,2627
799,11607
799,10418
799,1109
799,4134
799,929
799,13514
799,745
799,4457
799,9832
799,13533
799,10822
799,8799
799,8998
799,1455
799,1189
799,8647
799,10065
799,9877
799,247
799,784
799,399
799,848
799,5892
799,3113
799,13941
799,11735
799,9071
799,5689
799,3165
799,7880
799,2893
799,5418
799,2139
799,11198
799,7854
799,5694
799,10668
799,2467
799,7339
799,3803
799,13203
799,1503
799,1734
799,11923
799,3616
799,10879
799,8351
799,10135
799,12051
799,10913
799,2557
799,8809
799,11733
799,5711
799,11857
799,5169
799,5170
799,4784
799,1166
799,5837
799,349
799,8848
799,1661
799,4890
799,2160
799,5976
799,4809
799,12103
801,12493
801,11926
801,7755
801,13048
801,13234
801,557
801,5753
801,4415
801,13472
801,10328
801,10089
801,5689
801,8128
801,13506
801,13994
802,4152
802,6016
802,13048
802,13234
802,6931
802,6373
802,6815
803,3244
803,10568
803,9150
803,8489
803,810
803,8220
803,9339
803,13361
803,3864
803,9596
803,3567
803,408
803,5469
803,54
803,2459
803,1551
803,5729
803,2381
803,1437
803,1929
803,13015
803,3319
803,7553
803,9511
803,6016
803,3821
803,5103
803,7762
803,7755
803,1709
803,13048
803,11770
803,13234
803,530
803,557
803,5753
803,4434
803,1956
803,9322
803,3557
803,380
803,3468
803,9373
803,8727
803,1178
803,4748
803,9832
803,7100
803,4722
803,11691
803,5784
803,10666
803,2778
803,8370
803,11575
803,3971
803,2132
803,6974
803,1189
803,13601
803,5636
803,9706
803,5233
803,10203
803,8693
803,5689
803,776
803,6590
803,8079
803,3165
803,11549
803,3978
803,10692
803,312
803,1754
803,1370
803,9968
803,6385
803,12352
803,7393
803,10150
803,1529
803,563
803,10510
803,2209
803,4920
803,5520
803,7195
803,11885
803,11638
803,450
803,238
803,2924
803,6420
803,7903
803,4673
803,3256
803,4055
803,3399
803,14124
804,7965
804,12577
804,10568
804,580
804,330
804,3341
804,10990
804,6336
804,9352
804,9318
804,10718
804,13150
804,9378
804,6931
804,9117
804,144
804,4130
804,9577
804,4083
804,129
804,3546
804,7906
804,10518
804,8613
804,259
804,7010
804,6867
804,8453
804,11775
804,7892
804,12184
804,958
804,11076
804,7089
804,2602
804,12156
804,3651
805,9704
806,8875
806,4164
806,2894
806,12609
806,10126
806,7463
806,4077
806,4152
806,10594
806,1437
806,10852
806,9112
806,13048
806,13234
806,557
806,5753
806,9378
806,6931
806,9117
806,144
806,4130
806,7792
806,5494
806,12449
806,3338
806,2051
806,6978
806,846
806,9704
806,8532
806,6056
806,1499
806,4700
806,7564
806,8211
806,4244
806,11700
806,1582
806,2788
806,6373
806,3168
806,3222
806,5784
806,856
806,13959
806,10457
806,2602
806,1808
807,381
807,3638
807,13330
807,4152
807,10594
807,1437
807,10852
807,9112
807,9378
807,6931
807,9117
807,9704
807,4700
807,7564
807,8211
807,4244
807,5020
807,11700
807,1582
807,2788
807,6373
807,1682
807,5007
807,9077
807,10783
807,6815
807,3222
807,5784
808,13336
808,668
808,429
808,4211
808,3271
808,1024
809,3263
809,2586
809,10990
809,6016
809,7762
809,7755
809,1709
809,13234
809,10089
809,7743
809,12071
809,4533
809,13138
809,10081
809,5740
809,1503
809,1734
809,3215
809,4055
809,11162
809,6305
809,4896
809,4069
809,4053
810,12493
810,1357
810,11325
810,12026
810,10990
810,3769
810,5426
810,13065
810,9079
810,6793
810,6870
810,9811
810,6016
810,5103
810,7762
810,1709
810,13048
810,13234
810,557
810,4220
810,9378
810,9117
810,12576
810,10579
810,11886
810,10508
810,11656
810,9832
810,9667
810,4700
810,7564
810,11700
810,1582
810,2788
810,468
810,10457
810,4426
810,10517
810,4213
810,5322
810,433
810,1808
810,2557
811,8220
811,4558
811,9577
811,745
811,5654
811,6331
811,7906
811,10518
811,13959
811,2557
812,9704
813,9795
813,12504
813,13234
813,557
813,5753
813,5689
813,349
814,11682
814,5728
814,6883
814,7170
814,4510
814,8741
815,12981
815,1709
815,13234
815,129
815,13024
815,6225
815,13256
815,10518
816,12981
816,13024
816,6225
816,3164
816,11162
816,4053
817,7900
817,11433
817,3984
817,12761
817,436
817,9511
817,6016
817,12504
817,13234
817,557
817,6618
817,12615
817,6595
817,8130
817,7211
817,12430
817,6299
817,11691
817,3178
817,12466
817,11478
817,8280
817,738
817,12678
817,1828
817,2179
817,8076
817,3342
817,12181
818,2769
819,13234
819,11340
819,14037
820,13158
820,4594
820,3864
820,11184
820,664
820,698
820,7762
820,7755
820,13234
820,557
820,8293
820,2012
820,2776
820,3421
820,2571
820,2463
820,6039
820,10758
820,6128
820,9667
820,10576
820,8410
820,5856
820,6752
820,1455
820,4742
820,6168
820,3165
820,5121
820,2139
820,7854
820,6385
820,12181
821,8489
821,8220
821,13234
821,10023
821,8914
821,7083
821,776
822,7755
822,13234
822,10131
822,6794
822,8029
822,2791
822,94
823,1526
823,1744
823,8262
823,9364
823,7839
823,7105
823,5500
823,686
823,3119
823,6711
823,2253
823,5303
823,959
823,745
823,9832
823,8072
823,301
823,3462
823,11520
823,3947
823,2234
823,629
823,8456
823,88
823,8075
823,10842
823,10328
823,5463
823,8799
823,11682
823,1455
823,1189
823,6470
823,12971
823,5726
823,9332
823,8079
823,2467
823,7001
823,1691
823,2557
824,13234
824,13468
825,13048
825,13234
825,13472
825,4905
825,13506
825,13994
826,6296
826,6297
827,12493
827,897
827,8875
827,4164
827,2894
827,12609
827,10126
827,13048
827,13234
827,557
827,9378
827,6931
827,9117
827,144
827,9577
827,6039
827,9704
827,4700
827,8211
827,11700
827,2788
827,5784
827,3744
827,8919
827,11901
827,4932
828,11089
828,8630
828,3105
828,1643
828,4155
828,13234
828,557
828,5753
828,8572
828,7218
828,2809
828,11449
828,6931
828,9117
828,10418
828,10872
828,2979
828,959
828,1851
828,11705
828,279
828,9583
828,8299
828,2132
828,3178
828,9083
828,4742
828,7355
828,3623
828,5689
828,7248
828,10161
828,6287
828,5391
828,11324
828,9330
828,1519
828,1828
828,11236
828,7854
828,9740
828,1172
828,5639
828,6385
828,10695
828,1734
828,2557
828,14124
828,12578
828,1478
828,12181
829,4077
829,3821
829,7762
829,1709
829,13048
829,4055
830,4512
830,4558
830,6016
830,7762
830,1709
830,13048
830,13234
830,9577
830,11705
830,6752
830,3946
830,10518
830,7899
830,2554
830,2081
830,4882
830,4426
830,11243
830,8891
830,8892
830,12988
830,2557
831,7965
831,3119
831,2164
831,2052
831,8704
831,6573
831,3803
832,3235
832,3705
832,5085
833,7785
833,6016
833,7762
833,1709
833,5856
833,8249
833,6752
833,6883
833,7170
833,6305
834,5574
835,1709
835,9725
835,13024
835,13256
836,7463
836,4077
837,13234
837,13472
837,13506
837,13994
838,6016
838,5103
838,7762
838,1709
838,13234
838,10576
838,10335
838,13265
838,3990
838,12884
838,3014
838,10491
838,5322
838,13046
838,6288
838,10145
838,3960
838,6305
839,10677
840,13110
840,3078
840,12991
840,13974
841,9577
841,3546
841,653
841,7906
841,529
841,4510
841,13501
841,13921
841,13922
841,13923
841,13976
842,687
842,13437
842,13501
842,13921
842,13922
842,13923
843,9974
843,10047
843,9298
843,9577
843,7906
843,10676
843,7892
843,12184
843,958
843,13972
844,13436
844,13437
844,13438
844,13501
844,13921
