Disease,Protein
425,2463
425,9221
425,525
425,10987
425,1817
425,1937
425,10758
425,6128
425,10757
425,7294
425,4971
425,4180
425,10609
425,4881
425,5835
425,1852
425,7207
425,5445
425,6185
425,8478
425,2246
425,2221
425,3318
425,11164
425,1506
425,1228
425,4012
425,12963
425,8758
425,7996
425,7707
425,9291
425,11030
425,1317
425,1178
425,12747
425,2988
425,7670
425,7951
425,6487
425,9137
425,10713
425,8981
425,4570
425,8839
425,5110
425,5682
425,11321
425,11538
425,4457
425,6847
425,7522
425,9832
425,13533
425,13534
425,12542
425,4965
425,1055
425,8679
425,5241
425,5793
425,8456
425,10855
425,11705
425,3538
425,6593
425,279
425,12590
425,6475
425,3237
425,4334
425,10154
425,3543
425,1960
425,10822
425,625
425,8288
425,7477
425,11893
425,7793
425,3745
425,8334
425,2272
425,8205
425,10328
425,9309
425,6497
425,8932
425,3855
425,3448
425,8876
425,10937
425,3945
425,3480
425,3516
425,2902
425,1620
425,653
425,9220
425,6492
425,10089
425,8961
425,9725
425,11625
425,12567
425,4057
425,12049
425,4135
425,8965
425,6337
425,7175
425,2992
425,13275
425,8998
425,3028
425,10444
425,9397
425,2383
425,5354
425,8602
425,9366
425,3507
425,11231
425,4576
425,4609
425,5774
425,13590
425,11682
425,1888
425,3820
425,1455
425,4200
425,1577
425,7385
425,888
425,13596
425,4533
425,10550
425,12151
425,3606
425,8185
425,13138
425,9170
425,13083
425,8990
425,1
425,5173
425,10065
425,3912
425,2002
425,6189
425,150
425,12305
425,9877
425,7469
425,2011
425,10456
425,7944
425,12313
425,1471
425,6141
425,5574
425,1568
425,8140
425,4742
425,434
425,254
425,13634
425,13722
425,784
425,11160
425,1690
425,7899
425,592
425,5158
425,2317
425,12198
425,10762
425,1073
425,12984
425,8453
425,6877
425,11114
425,5425
425,8987
425,12522
425,9733
425,12955
425,12461
425,624
425,11848
425,3113
425,2359
425,10059
425,10601
425,7861
425,9264
425,2533
425,10750
425,4408
425,2204
425,13942
425,1295
425,9706
425,10500
425,137
425,8183
425,8912
425,11784
425,3623
425,103
425,8438
425,2314
425,4858
425,776
425,2349
425,11669
425,4159
425,7828
425,11193
425,5261
425,12067
425,1788
425,4967
425,8231
425,7064
425,12979
425,5274
425,12926
425,13979
425,13982
425,7013
425,8596
425,6216
425,8782
425,3786
425,9626
425,3979
425,6030
425,3384
425,10632
425,3604
425,375
425,12949
425,11239
425,2139
425,13301
425,8540
425,11450
425,519
425,7574
425,5450
425,7946
425,5853
425,316
425,2501
425,10799
425,8652
425,958
425,529
425,2267
425,10081
425,3726
425,5922
425,5120
425,9486
425,3858
425,7675
425,8654
425,4568
425,10581
425,920
425,4853
425,3833
425,9383
425,7854
425,7170
425,11794
425,10910
425,11587
425,10206
425,10674
425,7285
425,4233
425,12342
425,6585
425,10668
425,3722
425,9114
425,609
425,2467
425,12702
425,8473
425,5477
425,4269
425,14029
425,5273
425,8996
425,12036
425,7183
425,11513
425,4647
425,12196
425,11261
425,11108
425,10963
425,13055
425,6910
425,883
425,7431
425,12352
425,1124
425,3788
425,11224
425,8798
425,8859
425,14057
425,1181
425,11393
425,9807
425,10687
425,5901
425,11993
425,895
425,563
425,1398
425,11803
425,10174
425,2639
425,5666
425,8860
425,2333
425,237
425,1940
425,2773
425,12968
425,8156
425,7349
425,11207
425,518
425,14063
425,8898
425,7726
425,6675
425,11923
425,5050
425,8289
425,3422
425,8353
425,3561
425,6741
425,9499
425,12762
425,9342
425,2726
425,12456
425,12777
425,3453
425,5828
425,2856
425,9140
425,5659
425,5752
425,2242
425,8817
425,10879
425,4760
425,9562
425,650
425,506
425,191
425,7858
425,11157
425,6273
425,12664
425,10766
425,1531
425,10293
425,5363
425,260
425,4746
425,14085
425,4348
425,11840
425,10734
425,498
425,6672
425,5996
425,3163
425,9287
425,12244
425,8128
425,13060
425,10310
425,2673
425,12972
425,1633
425,9829
425,8883
425,466
425,3574
425,953
425,12163
425,10913
425,2557
425,7529
425,11491
425,4137
425,3721
425,12470
425,8114
425,14108
425,1320
425,10106
425,5125
425,8779
425,9919
425,4673
425,3284
425,7232
425,5056
425,5959
425,4896
425,796
425,218
425,2279
425,9
425,6105
425,5746
425,7581
425,6664
425,687
425,14124
425,11914
425,7131
425,10865
425,6317
425,5648
425,3819
425,3230
425,10024
425,1993
425,8950
425,5797
425,11191
425,5052
425,8496
425,12943
425,2978
425,8424
425,5016
425,10788
425,7507
426,5023
426,1261
426,3293
426,2324
426,8220
426,8793
426,7301
426,12761
426,3901
426,619
426,4649
426,6933
426,13116
426,13091
426,13015
426,9582
426,644
426,4155
426,9646
426,8037
426,2253
426,5303
426,9267
426,10758
426,6128
426,12810
426,6310
426,8082
426,9709
426,8884
426,5122
426,3023
426,11705
426,10431
426,10834
426,6752
426,6405
426,1319
426,1562
426,10937
426,3546
426,13160
426,2061
426,5788
426,10089
426,4609
426,127
426,2011
426,8851
426,11596
426,5955
426,9706
426,7496
426,5233
426,4891
426,8690
426,7360
426,4858
426,11134
426,5139
426,9420
426,844
426,8454
426,7170
426,6733
426,10362
426,3568
426,7774
426,1398
426,5990
426,11357
426,5388
426,506
426,4143
426,498
426,4306
426,1674
426,8128
426,2456
426,1148
426,12156
426,14124
426,2294
427,13158
427,962
427,10227
427,3557
427,1497
427,9704
427,1499
427,9455
427,10457
427,11754
427,10145
427,4929
427,6107
430,4437
430,13338
430,3576
430,3449
430,11694
430,1672
430,6091
430,6208
430,13160
430,9203
430,2168
430,12495
430,13617
430,13618
430,2337
430,8486
430,9027
430,9644
430,693
430,7854
430,5323
430,11993
430,1398
430,4357
430,10677
430,11806
430,11555
431,5083
431,12493
431,9875
431,13177
431,12740
431,2937
431,12733
431,3263
431,10288
431,7279
431,11083
431,4337
431,743
431,368
431,283
431,588
431,13000
431,7965
431,4367
431,6457
431,5254
431,9986
431,13293
431,12183
431,7678
431,4161
431,10318
431,4164
431,8261
431,7045
431,10568
431,366
431,962
431,319
431,7282
431,560
431,6720
431,8913
431,8873
431,12026
431,13285
431,3473
431,1816
431,1260
431,3360
431,8826
431,482
431,7855
431,11463
431,4638
431,1340
431,6854
431,6043
431,3762
431,4133
431,8489
431,6255
431,6290
431,10916
431,4512
431,9670
431,12075
431,10371
431,873
431,810
431,1296
431,3066
431,8631
431,4437
431,3646
431,9580
431,6498
431,6926
431,11277
431,10247
431,2942
431,12081
431,9231
431,7433
431,9675
431,9839
431,11926
431,9559
431,340
431,11203
431,4087
431,4869
431,1539
431,5094
431,4899
431,10384
431,13168
431,9795
431,119
431,10990
431,12459
431,7627
431,8464
431,1079
431,3007
431,8198
431,6555
431,4206
431,2066
431,5569
431,3531
431,1303
431,13278
431,10336
431,7591
431,7876
431,13280
431,9772
431,7710
431,7383
431,1095
431,10497
431,11040
431,11041
431,6332
431,3081
431,12881
431,9960
431,5457
431,8845
431,4828
431,3529
431,11566
431,13165
431,7817
431,5150
431,11591
431,4431
431,9328
431,11248
431,11319
431,950
431,5848
431,6503
431,1516
431,5041
431,9631
431,9624
431,3444
431,11652
431,408
431,4301
431,619
431,6656
431,1648
431,406
431,1650
431,12478
431,12687
431,12688
431,12742
431,12407
431,8655
431,10564
431,7246
431,1473
431,664
431,3498
431,5492
431,3314
431,5503
431,3315
431,6129
431,1120
431,6537
431,10080
431,6683
431,4567
431,3212
431,7289
431,7290
431,13303
431,11258
431,12174
431,12669
431,7260
431,2443
431,8992
431,5114
431,4370
431,641
431,7894
431,7666
431,7004
431,13229
431,5037
431,1217
431,677
431,501
431,4514
431,5469
431,1101
431,222
431,2777
431,2521
431,2459
431,1551
431,11226
431,4798
431,2753
431,10022
431,11179
431,2816
431,9364
431,8420
431,10133
431,4826
431,11068
431,7159
431,11579
431,1440
431,7606
431,1958
431,8610
431,2145
431,494
431,850
431,9521
431,10198
431,3918
431,3692
431,4649
431,11156
431,11977
431,7494
431,2095
431,10526
431,8465
431,6870
431,12319
431,6574
431,6933
431,4935
431,2235
431,2318
431,454
431,3729
431,7153
431,2350
431,2805
431,9811
431,5950
431,3795
431,2647
431,1421
431,12489
431,6021
431,3576
431,600
431,12867
431,4447
431,2220
431,13091
431,13015
431,6222
431,306
431,6207
431,7419
431,1643
431,24
431,6605
431,9582
431,4091
431,4178
431,9587
431,3362
431,12372
431,11426
431,3485
431,4155
431,6939
431,3449
431,4849
431,8091
431,10187
431,8657
431,10374
431,9511
431,339
431,1584
431,686
431,5103
431,7762
431,13048
431,11770
431,4261
431,13234
431,11832
431,10445
431,9318
431,464
431,984
431,11055
431,8792
431,3620
431,4923
431,4924
431,4912
431,4913
431,3988
431,3989
431,12562
431,2041
431,10490
431,8127
431,2901
431,6017
431,11800
431,7684
431,10113
431,2253
431,4199
431,6794
431,4773
431,914
431,8924
431,495
431,10813
431,7427
431,8204
431,3553
431,8736
431,9450
431,2330
431,2776
431,926
431,11659
431,11140
431,176
431,11385
431,12263
431,4502
431,6667
431,10475
431,9456
431,1501
431,8016
431,7739
431,2108
431,9908
431,3565
431,10620
431,10650
431,10758
431,6128
431,12047
431,9286
431,754
431,4881
431,2277
431,3557
431,5596
431,380
431,3468
431,1458
431,6458
431,291
431,2923
431,2107
431,736
431,13192
431,7207
431,8841
431,2627
431,7244
431,11605
431,3296
431,12384
431,3072
431,3383
431,2221
431,12358
431,889
431,2489
431,7070
431,6163
431,7389
431,11251
431,2979
431,959
431,1851
431,6307
431,10973
431,11799
431,4134
431,1096
431,4376
431,2257
431,1228
431,12963
431,8758
431,5866
431,8407
431,12314
431,12759
431,10229
431,3497
431,5067
431,6881
431,8222
431,6310
431,164
431,1186
431,9688
431,9011
431,8727
431,3292
431,12592
431,10234
431,1699
431,2258
431,3633
431,1677
431,4536
431,7683
431,2988
431,9099
431,4356
431,8029
431,5898
431,2774
431,11667
431,4589
431,1074
431,3044
431,6402
431,8432
431,10920
431,42
431,13528
431,6260
431,5847
431,13026
431,3198
431,7792
431,70
431,5110
431,11538
431,4457
431,955
431,9832
431,13533
431,2731
431,308
431,2166
431,5326
431,760
431,9192
431,13551
431,88
431,791
431,11705
431,10817
431,9667
431,10576
431,8410
431,8238
431,10573
431,740
431,10834
431,5856
431,8248
431,8249
431,6752
431,8250
431,8460
431,8482
431,6208
431,279
431,6006
431,548
431,6405
431,3426
431,9966
431,1499
431,5654
431,8632
431,8334
431,8335
431,1169
431,3910
431,3975
431,5893
431,4700
431,11700
431,6373
431,8333
431,2272
431,503
431,8401
431,8674
431,7283
431,12749
431,6054
431,13109
431,2817
431,2818
431,2592
431,8835
431,708
431,9029
431,5377
431,5263
431,9309
431,13089
431,10373
431,12494
431,12220
431,6161
431,10937
431,3967
431,766
431,12349
431,1916
431,4058
431,7810
431,7851
431,3546
431,9724
431,3945
431,13160
431,1825
431,1033
431,3944
431,5748
431,4921
431,3480
431,3516
431,2902
431,10208
431,13260
431,2060
431,2061
431,9333
431,10148
431,4636
431,2189
431,1620
431,653
431,7111
431,4641
431,5277
431,13156
431,5788
431,11822
431,2617
431,3583
431,685
431,4940
431,9220
431,5275
431,707
431,6492
431,8799
431,3575
431,8502
431,11557
431,8977
431,1623
431,1619
431,1622
431,2058
431,770
431,9583
431,10089
431,7334
431,2120
431,2744
431,1029
431,10379
431,9727
431,7296
431,8121
431,7570
431,1078
431,9363
431,12366
431,11145
431,11457
431,13080
431,4160
431,5775
431,2021
431,6481
431,13086
431,12079
431,9770
431,5049
431,10481
431,7381
431,1415
431,13275
431,8998
431,9920
431,3028
431,7743
431,3971
431,1318
431,5453
431,2132
431,9366
431,6399
431,2223
431,10964
431,13584
431,13585
431,9200
431,5136
431,13589
431,3909
431,3850
431,12382
431,5774
431,8484
431,12345
431,9212
431,10382
431,11707
431,9019
431,12415
431,2572
431,126
431,3866
431,4279
431,5343
431,9851
431,2173
431,200
431,5540
431,10258
431,5645
431,5668
431,5625
431,7386
431,7984
431,4533
431,266
431,1379
431,8762
431,13598
431,9812
431,7653
431,767
431,12495
431,13617
431,7375
431,9153
431,4939
431,8185
431,3381
431,1756
431,6142
431,9229
431,3691
431,10715
431,4926
431,11478
431,12462
431,12463
431,1459
431,1746
431,13161
431,259
431,738
431,2011
431,9563
431,10456
431,7112
431,8069
431,9929
431,10671
431,8126
431,6141
431,12022
431,2154
431,1185
431,1568
431,2038
431,2486
431,13290
431,2957
431,3895
431,12711
431,1785
431,10958
431,254
431,7355
431,11160
431,2886
431,12146
431,4571
431,399
431,872
431,7899
431,1742
431,1753
431,6996
431,12100
431,13087
431,1780
431,10989
431,8453
431,6877
431,7318
431,12813
431,9776
431,2177
431,12239
431,13182
431,2001
431,1873
431,6666
431,2860
431,13125
431,8740
431,1818
431,624
431,229
431,12452
431,1358
431,11848
431,3113
431,12188
431,2947
431,12582
431,6838
431,3232
431,1364
431,1230
431,7298
431,6601
431,10291
431,9608
431,10267
431,9706
431,652
431,335
431,8404
431,5148
431,7496
431,8814
431,2517
431,8922
431,12161
431,5744
431,5726
431,9331
431,9332
431,3796
431,5233
431,3623
431,13198
431,1486
431,8256
431,4891
431,8438
431,8985
431,1376
431,12465
431,5689
431,6157
431,12678
431,7150
431,5230
431,2349
431,3928
431,1540
431,11549
431,1453
431,7643
431,11676
431,1273
431,1418
431,6042
431,7209
431,4315
431,7870
431,13959
431,10457
431,7127
431,12937
431,1636
431,6468
431,255
431,2729
431,3092
431,5410
431,8637
431,5903
431,7064
431,1280
431,3758
431,8712
431,3963
431,9228
431,5650
431,6676
431,8890
431,6060
431,6216
431,10088
431,3392
431,3384
431,12128
431,3487
431,12005
431,29
431,3260
431,6725
431,5121
431,12543
431,1018
431,2007
431,2139
431,13301
431,8540
431,11198
431,267
431,4761
431,1908
431,7967
431,10436
431,4508
431,9918
431,2758
431,1449
431,457
431,7946
431,5397
431,11519
431,12499
431,4308
431,6698
431,13081
431,12423
431,12184
431,3876
431,9951
431,8909
431,529
431,8777
431,10176
431,1669
431,10081
431,4426
431,3164
431,3486
431,1719
431,1773
431,842
431,10380
431,7436
431,2363
431,6127
431,13047
431,2029
431,8654
431,7074
431,4781
431,3896
431,14000
431,3445
431,11778
431,7376
431,9497
431,8243
431,8239
431,414
431,11766
431,1666
431,1662
431,7854
431,6883
431,11594
431,7803
431,12872
431,4483
431,6733
431,10362
431,10910
431,9166
431,9398
431,11360
431,3476
431,5165
431,10224
431,1754
431,6176
431,1221
431,12754
431,12170
431,8070
431,8681
431,1370
431,887
431,11143
431,515
431,12697
431,3099
431,789
431,7779
431,13063
431,821
431,9391
431,3407
431,9968
431,2655
431,9376
431,484
431,6659
431,12004
431,9304
431,1660
431,5490
431,4387
431,3683
431,1026
431,11536
431,11479
431,2701
431,9766
431,1397
431,1915
431,6454
431,12553
431,604
431,10289
431,4213
431,13126
431,3788
431,9896
431,6722
431,3309
431,7372
431,7363
431,13255
431,7366
431,7369
431,7370
431,7371
431,7373
431,3295
431,4078
431,10029
431,11663
431,10640
431,6909
431,1806
431,13248
431,13046
431,10269
431,6824
431,8943
431,13258
431,261
431,12513
431,5454
431,2099
431,679
431,2348
431,11066
431,1525
431,11047
431,8895
431,10660
431,3022
431,6099
431,5437
431,563
431,1398
431,1950
431,9129
431,10884
431,7895
431,6214
431,10184
431,9836
431,8860
431,237
431,21
431,9354
431,2780
431,6387
431,7089
431,187
431,10695
431,5184
431,7802
431,11058
431,11979
431,11910
431,10603
431,1808
431,50
431,1957
431,11063
431,7206
431,1503
431,11869
431,11291
431,5474
431,6022
431,1115
431,4863
431,1881
431,5520
431,1880
431,7382
431,11357
431,1025
431,12381
431,7195
431,13071
431,5388
431,11923
431,9046
431,6463
431,3868
431,1081
431,9234
431,11080
431,3584
431,4581
431,12322
431,6741
431,2748
431,9515
431,3697
431,8515
431,320
431,2346
431,131
431,4546
431,6851
431,4682
431,2242
431,6621
431,3775
431,5112
431,8010
431,374
431,241
431,2313
431,7208
431,1133
431,6745
431,4804
431,9408
431,6587
431,5481
431,1736
431,8691
431,4929
431,7422
431,7107
431,3385
431,1617
431,6273
431,8245
431,9197
431,6409
431,12335
431,7966
431,5376
431,5988
431,8413
431,2006
431,12843
431,8810
431,12895
431,6599
431,11840
431,9983
431,808
431,10734
431,498
431,217
431,7001
431,8978
431,440
431,10120
431,1691
431,11021
431,388
431,2423
431,3163
431,8865
431,8440
431,6946
431,1674
431,8128
431,10310
431,8885
431,4494
431,6811
431,10774
431,2977
431,11849
431,10561
431,12653
431,7408
431,2799
431,12245
431,3612
431,5207
431,1802
431,3270
431,6386
431,68
431,114
431,8414
431,8721
431,7573
431,2134
431,12511
431,953
431,9842
431,3364
431,3365
431,8374
431,8137
431,579
431,4766
431,12286
431,10825
431,2557
431,2260
431,6602
431,13069
431,5368
431,6248
431,11604
431,5283
431,1061
431,12841
431,5549
431,11027
431,1383
431,8523
431,10836
431,2560
431,8268
431,5947
431,12156
431,7903
431,5883
431,7881
431,1554
431,9485
431,2196
431,11508
431,11562
431,2057
431,9937
431,4743
431,10633
431,4698
431,4467
431,5640
431,5519
431,2279
431,1681
431,9424
431,6425
431,11461
431,3399
431,687
431,14124
431,7131
431,7236
431,4991
431,11706
431,2884
431,6804
431,2077
431,6306
431,5977
431,3819
431,2236
431,5957
431,8705
431,270
431,3331
431,9603
431,8001
431,2852
431,8236
431,12355
431,11417
431,9984
431,5619
431,6809
431,10197
431,2564
431,6560
431,9210
431,12890
431,4511
431,5670
432,3263
432,1296
432,8840
432,10758
432,10089
432,10715
432,5933
432,8613
432,2069
432,5121
432,1529
432,10561
433,8840
433,10990
433,4089
433,6716
433,4130
433,2197
433,9902
433,3435
433,4295
433,10946
433,12647
433,7792
433,7564
433,11700
433,776
433,11549
433,289
433,8143
433,10521
433,1417
434,6820
434,2805
434,11072
434,7125
434,845
434,5394
434,13113
435,12740
435,7811
435,12727
435,482
435,11842
435,873
435,810
435,8220
435,8700
435,6052
435,10592
435,8198
435,9531
435,6820
435,1350
435,13001
435,5848
435,6503
435,12572
435,10559
435,8804
435,4864
435,575
435,6915
435,12232
435,627
435,4089
435,3581
435,2805
435,1421
435,3265
435,1278
435,3319
435,9646
435,13074
435,13234
435,12969
435,9070
435,6370
435,5905
435,6944
435,6667
435,10758
435,6128
435,7083
435,9822
435,11601
435,5099
435,7641
435,4134
435,10010
435,4536
435,9601
435,1944
435,7721
435,2797
435,12157
435,10530
435,12390
435,10328
435,5463
435,708
435,9309
435,11072
435,4003
435,9652
435,13031
435,9080
435,7824
435,8602
435,7125
435,845
435,10570
435,3820
435,4533
435,4092
435,13113
435,3405
435,5701
435,8152
435,6148
435,7305
435,13151
435,5574
435,4592
435,9888
435,4169
435,2245
435,9976
435,8693
435,776
435,6157
435,10053
435,10482
435,9101
435,7200
435,6719
435,11801
435,11239
435,53
435,6795
435,5043
435,9951
435,6074
435,3164
435,357
435,7854
435,7170
435,10692
435,6176
435,11122
435,5028
435,7521
435,1233
435,2655
435,484
435,74
435,12884
435,10174
435,2594
435,4980
435,11043
435,5990
435,9053
435,2801
435,8036
435,12732
435,4212
435,10734
435,13058
435,5947
435,3678
435,423
435,11785
435,9919
435,5052
436,10318
436,950
436,8082
436,1416
436,13160
436,738
436,5744
436,3623
436,13962
436,7064
436,10734
436,10561
437,12730
437,9143
437,4695
437,12026
437,3473
437,10497
437,950
437,9801
437,619
437,7246
437,3498
437,7106
437,6866
437,6933
437,6955
437,8669
437,153
437,1421
437,24
437,6605
437,1634
437,8736
437,8016
437,1313
437,3565
437,2277
437,4284
437,7213
437,13192
437,13191
437,4124
437,5713
437,7493
437,12194
437,3114
437,2831
437,532
437,10576
437,6405
437,10937
437,3967
437,4940
437,8998
437,11597
437,2250
437,4378
437,426
437,3431
437,399
437,7899
437,7912
437,8453
437,6901
437,6952
437,6921
437,6895
437,3623
437,8437
437,4211
437,8861
437,457
437,7946
437,12628
437,833
437,343
437,9420
437,7854
437,6977
437,7205
437,4973
437,12274
437,5990
437,6621
437,10422
437,10293
437,11840
437,8516
437,8128
437,6007
437,13058
437,8033
437,9937
437,3399
437,8741
438,5071
438,8228
438,3870
438,12493
438,2506
438,3046
438,3263
438,5023
438,11834
438,11211
438,4077
438,8261
438,7045
438,9467
438,3473
438,1816
438,3255
438,10238
438,11463
438,330
438,873
438,8378
438,11503
438,2942
438,5479
438,13214
438,10098
438,4096
438,5569
438,1095
438,3892
438,5364
438,11591
438,4431
438,5385
438,950
438,5848
438,619
438,12407
438,10564
438,10080
438,10147
438,8992
438,4370
438,4590
438,31
438,1551
438,11179
438,3815
438,6539
438,504
438,25
438,3354
438,7
438,7836
438,1440
438,4671
438,3736
438,11420
438,4588
438,7494
438,4270
438,1421
438,13015
438,6596
438,7419
438,24
438,6605
438,3126
438,4155
438,585
438,3821
438,5103
438,11012
438,11959
438,4220
438,12951
438,6198
438,11967
438,8780
438,4366
438,2330
438,2776
438,926
438,11140
438,4207
438,12263
438,6667
438,7739
438,2108
438,2109
438,12576
438,11515
438,4937
438,2200
438,13192
438,493
438,6185
438,5138
438,6469
438,5444
438,3457
438,2489
438,10418
438,3073
438,7548
438,4134
438,1096
438,4376
438,5866
438,8407
438,3446
438,6814
438,6310
438,10234
438,8029
438,8432
438,13528
438,70
438,4457
438,955
438,9832
438,13533
438,2404
438,10144
438,308
438,11614
438,760
438,301
438,11520
438,2234
438,532
438,3548
438,11705
438,8249
438,279
438,2408
438,708
438,9309
438,8932
438,823
438,3448
438,11527
438,10937
438,4058
438,3945
438,13160
438,4921
438,2902
438,10208
438,2061
438,8977
438,2058
438,770
438,10089
438,8961
438,12366
438,5775
438,13086
438,12079
438,3013
438,8998
438,7743
438,3971
438,1318
438,2132
438,9366
438,4586
438,7816
438,8820
438,3087
438,8519
438,2087
438,9551
438,4689
438,8512
438,761
438,1850
438,9153
438,3381
438,1708
438,1854
438,4485
438,8174
438,13194
438,2011
438,10097
438,6141
438,1568
438,426
438,5012
438,2886
438,12146
438,4268
438,399
438,12398
438,1685
438,7899
438,6996
438,1032
438,592
438,11361
438,4946
438,6877
438,2017
438,13182
438,6786
438,11735
438,9706
438,652
438,6309
438,12161
438,5744
438,12481
438,5233
438,3623
438,8985
438,1376
438,5689
438,11775
438,9565
438,12354
438,12392
438,11807
438,2083
438,303
438,7064
438,8712
438,3963
438,556
438,6287
438,12128
438,12927
438,12005
438,2584
438,2139
438,8260
438,1113
438,11090
438,3164
438,6882
438,9351
438,7584
438,844
438,10091
438,4399
438,7854
438,6162
438,10362
438,2936
438,9391
438,9719
438,3513
438,10115
438,838
438,1695
438,8264
438,7366
438,7371
438,2840
438,6230
438,11047
438,11993
438,251
438,563
438,11037
438,2845
438,3464
438,1334
438,456
438,13268
438,4697
438,7895
438,4727
438,9464
438,10977
438,237
438,2728
438,6245
438,6690
438,13053
438,11327
438,6022
438,5520
438,1880
438,6529
438,1561
438,10095
438,2457
438,7195
438,2593
438,9185
438,2242
438,3775
438,10810
438,12335
438,880
438,5741
438,1413
438,4348
438,6662
438,10734
438,498
438,7081
438,901
438,11936
438,6672
438,238
438,388
438,1980
438,2423
438,1674
438,8128
438,6811
438,2883
438,10561
438,953
438,2557
438,3721
438,792
438,8197
438,2315
438,6664
438,687
438,14124
438,3053
438,8661
438,7188
438,6693
438,12312
438,9984
438,6560
439,3870
439,12493
439,6958
439,13177
439,3263
439,10288
439,11083
439,2679
439,298
439,588
439,13000
439,7965
439,1698
439,4367
439,6457
439,4865
439,985
439,10318
439,6003
439,11674
439,4038
439,571
439,8261
439,7045
439,10568
439,319
439,8394
439,7282
439,560
439,12026
439,9233
439,3473
439,12727
439,11463
439,4638
439,3762
439,8489
439,10558
439,6255
439,3540
439,4512
439,1429
439,873
439,8631
439,9580
439,6498
439,2088
439,9003
439,4662
439,2167
439,6145
439,11379
439,9965
439,7433
439,6282
439,11263
439,12882
439,13154
439,11611
439,2365
439,9897
439,9446
439,1717
439,10744
439,9795
439,10990
439,6989
439,5238
439,1479
439,6336
439,1811
439,1310
439,2993
439,9596
439,8207
439,9531
439,2066
439,5569
439,10336
439,1095
439,3892
439,6332
439,5457
439,2651
439,11591
439,3101
439,11319
439,950
439,5848
439,1516
439,9801
439,224
439,3901
439,408
439,12572
439,619
439,406
439,10625
439,12478
439,12687
439,12407
439,10564
439,7246
439,1220
439,7964
439,7358
439,5492
439,3314
439,11790
439,5503
439,6129
439,5192
439,5075
439,12174
439,8992
439,4876
439,5114
439,11035
439,10559
439,13229
439,3494
439,1821
439,2520
439,13112
439,11179
439,2816
439,11431
439,4079
439,13297
439,12302
439,4613
439,7
439,5729
439,1440
439,7128
439,5685
439,1437
439,7606
439,5583
439,7656
439,4649
439,1225
439,7494
439,8192
439,8226
439,627
439,3602
439,4033
439,6933
439,4935
439,10236
439,1919
439,5489
439,12800
439,1929
439,3795
439,9258
439,4953
439,8539
439,11603
439,10596
439,2462
439,5248
439,3105
439,3576
439,600
439,9824
439,7143
439,9819
439,7247
439,5402
439,13091
439,13015
439,9856
439,2640
439,24
439,6605
439,9587
439,3126
439,3362
439,11426
439,4155
439,8091
439,10187
439,10477
439,10374
439,686
439,11770
439,8037
439,2960
439,12791
439,67
439,11012
439,464
439,3030
439,11959
439,11432
439,7235
439,455
439,2907
439,3103
439,8125
439,12018
439,7504
439,5545
439,6198
439,11967
439,6711
439,6794
439,2004
439,8780
439,7075
439,6217
439,8737
439,7354
439,8244
439,9289
439,8736
439,12960
439,2330
439,2776
439,7041
439,926
439,803
439,7441
439,11385
439,8187
439,12263
439,8498
439,5187
439,6667
439,9456
439,13247
439,2047
439,6618
439,2571
439,2463
439,10650
439,10758
439,6765
439,8325
439,4284
439,4937
439,3557
439,3555
439,1157
439,5596
439,5992
439,2200
439,7115
439,7473
439,162
439,13192
439,7207
439,4041
439,493
439,6185
439,11455
439,7244
439,11605
439,12616
439,10488
439,2221
439,12358
439,2489
439,10872
439,9794
439,4740
439,2979
439,959
439,12331
439,6307
439,3653
439,4134
439,1096
439,4376
439,2257
439,12654
439,1930
439,6044
439,5866
439,8407
439,10010
439,1493
439,3446
439,12759
439,6814
439,6299
439,3102
439,2009
439,6947
439,6310
439,5459
439,8727
439,1317
439,2996
439,4184
439,689
439,10331
439,8801
439,4748
439,4589
439,9502
439,6260
439,5847
439,13217
439,13026
439,1497
439,5110
439,11538
439,2404
439,11028
439,7054
439,1043
439,1044
439,1045
439,1046
439,1047
439,1048
439,1049
439,1050
439,1051
439,1052
439,1053
439,1054
439,1055
439,1056
439,2831
439,4187
439,4489
439,11520
439,2234
439,8456
439,8075
439,5805
439,532
439,11705
439,9667
439,10576
439,8410
439,10431
439,10834
439,6752
439,632
439,11697
439,6208
439,279
439,3543
439,3426
439,5204
439,9797
439,5654
439,7793
439,8334
439,8335
439,3946
439,1169
439,3910
439,3975
439,5893
439,11700
439,2272
439,8401
439,12749
439,13109
439,8835
439,708
439,12660
439,9309
439,10373
439,822
439,8932
439,823
439,10937
439,2229
439,11994
439,766
439,4058
439,3546
439,13160
439,1825
439,5748
439,2902
439,11630
439,2060
439,2061
439,829
439,1620
439,653
439,5275
439,707
439,8799
439,8977
439,2058
439,770
439,9583
439,771
439,10089
439,8961
439,2120
439,4132
439,2744
439,9683
439,12905
439,4318
439,7570
439,11145
439,4160
439,10190
439,2262
439,2021
439,12079
439,12049
439,3013
439,13241
439,1415
439,13275
439,8998
439,2648
439,7743
439,3971
439,1318
439,5909
439,2751
439,4586
439,4794
439,845
439,8820
439,1156
439,8217
439,8519
439,9178
439,533
439,9083
439,4397
439,11896
439,4533
439,266
439,1379
439,12930
439,4689
439,7305
439,761
439,1850
439,9153
439,2165
439,8185
439,11850
439,1756
439,1708
439,9680
439,4485
439,700
439,2454
439,13194
439,4352
439,259
439,738
439,2011
439,4428
439,9563
439,7112
439,12485
439,4821
439,10097
439,1471
439,6141
439,2154
439,7994
