Drug,Disease
554,1068
928,1068
1283,1069
1288,1069
1610,1069
17,1070
21,1070
22,1070
23,1070
24,1070
27,1070
358,1070
1280,1070
528,1071
419,1072
528,1072
671,1073
1641,1074
1059,1075
978,1076
1354,1076
1439,1076
1633,1076
0,1077
153,1077
356,1077
626,1077
639,1077
766,1077
790,1077
875,1077
899,1077
1092,1077
1219,1077
1365,1077
1416,1077
1591,1077
1592,1077
35,1078
409,1078
792,1078
516,1079
516,1080
1183,1081
1338,1081
9,1082
23,1082
26,1082
950,1082
1306,1082
1326,1082
1609,1082
305,1083
454,1083
1040,1083
259,1084
786,1084
623,1085
90,1086
750,1086
1507,1086
252,1087
259,1087
786,1087
1447,1088
54,1089
161,1089
583,1090
149,1091
329,1091
415,1091
499,1091
725,1091
749,1091
789,1091
1039,1091
225,1092
353,1092
439,1092
528,1092
600,1092
859,1092
1615,1092
1616,1092
994,1093
1224,1093
1001,1094
625,1095
299,1096
959,1096
1361,1097
667,1098
692,1098
1162,1098
1375,1098
282,1099
219,1100
1239,1100
1292,1100
820,1101
1391,1101
1445,1102
1353,1103
1177,1104
1281,1104
1409,1104
831,1105
88,1106
334,1106
395,1106
453,1106
646,1106
940,1106
31,1107
32,1107
275,1107
430,1107
732,1107
774,1107
1605,1107
1044,1108
220,1109
272,1109
309,1109
343,1109
398,1109
420,1109
460,1109
714,1109
735,1109
769,1109
840,1109
842,1109
843,1109
844,1109
845,1109
911,1109
940,1109
910,1110
1208,1110
112,1111
134,1111
243,1111
253,1111
261,1111
495,1111
559,1111
574,1111
670,1111
1130,1111
328,1112
371,1112
189,1113
1155,1113
1164,1113
50,1114
127,1114
220,1114
236,1114
252,1114
259,1114
272,1114
289,1114
309,1114
343,1114
398,1114
420,1114
485,1114
570,1114
675,1114
677,1114
714,1114
735,1114
751,1114
755,1114
769,1114
786,1114
840,1114
841,1114
842,1114
844,1114
845,1114
846,1114
903,1114
904,1114
940,1114
1662,1114
1219,1115
1220,1115
1416,1115
273,1116
566,1116
1636,1117
1161,1118
1404,1118
56,1119
460,1119
676,1119
1063,1119
1072,1119
1474,1119
191,1120
279,1120
1180,1121
1521,1121
18,1122
34,1122
51,1122
106,1122
125,1122
126,1122
138,1122
145,1122
146,1122
165,1122
182,1122
185,1122
188,1122
193,1122
203,1122
210,1122
216,1122
225,1122
235,1122
241,1122
247,1122
273,1122
302,1122
327,1122
353,1122
365,1122
367,1122
425,1122
439,1122
443,1122
444,1122
458,1122
461,1122
479,1122
509,1122
523,1122
528,1122
539,1122
550,1122
561,1122
584,1122
595,1122
598,1122
600,1122
605,1122
609,1122
636,1122
716,1122
739,1122
759,1122
794,1122
803,1122
808,1122
812,1122
821,1122
855,1122
859,1122
869,1122
870,1122
890,1122
917,1122
918,1122
967,1122
973,1122
1055,1122
1085,1122
1094,1122
1118,1122
1127,1122
1135,1122
1170,1122
1184,1122
1297,1122
1302,1122
1316,1122
1318,1122
1324,1122
1336,1122
1339,1122
1369,1122
1461,1122
1492,1122
1494,1122
1554,1122
1558,1122
1574,1122
1579,1122
1580,1122
1596,1122
1614,1122
1615,1122
1616,1122
1623,1122
569,1123
5,1124
86,1125
99,1125
123,1125
285,1125
301,1125
308,1125
449,1125
468,1125
481,1125
565,1125
693,1125
722,1125
757,1125
778,1125
838,1125
495,1126
56,1127
345,1127
349,1127
785,1127
1377,1128
199,1129
220,1129
259,1129
343,1129
420,1129
460,1129
844,1129
845,1129
911,1129
910,1130
1208,1130
127,1131
157,1131
220,1131
252,1131
398,1131
460,1131
485,1131
911,1131
940,1131
910,1132
1208,1132
225,1133
353,1133
439,1133
528,1133
600,1133
859,1133
1615,1133
1616,1133
518,1134
766,1135
80,1136
439,1136
859,1136
395,1137
52,1138
172,1138
304,1138
808,1138
1005,1138
1052,1138
1180,1138
1181,1138
1521,1138
978,1139
307,1140
312,1140
392,1140
556,1140
631,1140
960,1140
1169,1140
127,1141
157,1141
252,1141
485,1141
911,1141
940,1141
189,1142
1011,1142
649,1143
1636,1144
39,1145
430,1145
1496,1146
1668,1147
80,1148
814,1148
324,1149
1295,1149
1460,1150
1460,1151
1150,1152
1493,1153
414,1154
764,1154
1115,1154
1207,1154
1356,1154
439,1155
642,1155
668,1155
859,1155
1283,1155
1370,1155
1463,1155
1615,1155
1224,1156
4,1157
102,1158
377,1158
795,1158
1474,1159
117,1160
127,1160
220,1160
252,1160
289,1160
398,1160
615,1160
665,1160
675,1160
751,1160
871,1160
940,1160
1102,1160
1424,1160
1447,1160
1631,1160
1427,1161
1223,1162
1413,1163
1650,1164
1455,1165
211,1166
828,1166
899,1166
1474,1167
1482,1168
352,1169
405,1170
459,1170
576,1170
1640,1171
1374,1172
1418,1172
999,1173
1393,1174
1361,1175
1625,1176
266,1177
1658,1177
1659,1177
1385,1178
1364,1179
1411,1179
1213,1180
1425,1180
