Protein1,Protein2,Combined Score
236,966,218
237,239,163
237,240,524
237,263,167
237,265,507
237,266,232
237,268,157
237,269,166
237,272,350
237,274,482
237,280,171
237,290,252
237,294,216
237,300,321
237,312,176
237,326,171
237,334,172
237,338,209
237,342,584
237,343,579
237,344,242
237,346,198
237,347,200
237,351,196
237,360,430
237,361,174
237,367,153
237,368,173
237,391,202
237,401,201
237,403,154
237,409,201
237,413,151
237,414,176
237,415,595
237,419,238
237,422,161
237,427,156
237,451,185
237,452,192
237,453,189
237,454,254
237,473,445
237,478,155
237,481,228
237,483,359
237,501,319
237,503,247
237,513,167
237,515,522
237,516,156
237,517,161
237,540,235
237,541,547
237,550,387
237,567,361
237,569,152
237,580,285
237,581,196
237,588,180
237,596,217
237,604,228
237,606,255
237,620,172
237,626,210
237,631,196
237,638,192
237,645,164
237,671,336
237,673,191
237,674,161
237,679,269
237,682,206
237,733,181
237,740,246
237,770,313
237,777,519
237,789,211
237,792,247
237,798,422
237,862,165
237,949,379
237,965,247
238,239,952
238,240,684
238,249,580
238,250,160
238,251,180
238,263,232
238,264,185
238,265,518
238,266,176
238,267,231
238,268,317
238,269,422
238,270,229
238,272,793
238,273,618
238,274,575
238,276,234
238,279,179
238,282,157
238,290,161
238,295,249
238,296,152
238,297,184
238,339,197
238,344,372
238,346,326
238,355,181
238,356,205
238,373,152
238,380,170
238,415,152
238,416,179
238,450,447
238,451,169
238,452,203
238,460,215
238,501,349
238,515,176
238,540,216
238,541,183
238,566,207
238,570,205
238,580,296
238,584,189
238,586,229
238,589,429
238,592,217
238,596,221
238,597,251
238,601,359
238,654,175
238,658,155
238,664,297
238,673,188
238,674,259
238,679,421
238,680,150
238,681,191
238,683,178
238,694,152
238,740,172
238,760,188
238,771,535
238,789,153
238,815,173
238,830,179
238,845,225
238,846,220
238,847,204
238,849,246
238,855,640
238,860,742
238,862,477
238,863,450
238,864,435
238,865,668
238,867,261
238,929,154
238,930,231
238,931,209
238,932,246
238,958,247
238,964,190
239,240,914
239,248,166
239,249,656
239,250,241
239,251,314
239,263,268
239,264,266
239,265,839
239,266,209
239,267,278
239,268,291
239,269,362
239,270,245
239,271,174
239,272,742
239,273,688
239,274,725
239,276,202
239,279,555
239,280,234
239,282,182
239,286,163
239,290,600
239,295,258
239,296,332
239,297,250
239,300,204
239,322,150
239,339,326
239,340,179
239,341,176
239,344,322
239,346,580
239,355,227
239,356,328
239,380,185
239,383,155
239,390,178
239,413,227
239,414,171
239,416,283
239,417,200
239,419,205
239,442,181
239,445,226
239,451,208
239,452,563
239,453,445
239,455,172
239,460,264
239,469,432
239,475,222
239,481,150
239,483,227
239,501,475
239,505,156
239,540,345
239,541,193
239,551,223
239,566,276
239,567,215
239,570,251
239,580,428
239,582,256
239,584,223
239,585,259
239,586,283
239,587,190
239,591,293
239,592,179
239,596,221
239,597,322
239,618,357
239,632,195
239,653,210
239,654,185
239,673,190
239,674,226
239,679,407
239,681,171
239,683,167
239,685,168
239,690,162
239,691,235
239,692,161
239,693,164
239,700,169
239,737,236
239,740,256
239,745,219
239,746,263
239,751,188
239,752,167
239,760,272
239,770,156
239,771,567
239,789,214
239,815,182
239,830,177
239,831,205
239,843,168
239,845,177
239,846,341
239,847,238
239,849,311
239,855,557
239,860,749
239,861,164
239,862,450
239,863,414
239,864,462
239,865,643
239,867,385
239,900,430
239,930,210
239,933,232
239,944,263
239,958,172
239,964,230
240,248,377
240,249,433
240,250,581
240,251,327
240,263,543
240,264,240
240,265,920
240,266,203
240,267,369
240,268,325
240,269,701
240,270,156
240,271,156
240,272,748
240,273,644
240,274,554
240,275,180
240,276,306
240,278,168
240,279,269
240,280,310
240,282,342
240,286,195
240,290,194
240,294,212
240,295,358
240,296,323
240,297,334
240,300,284
240,309,188
240,312,156
240,315,205
240,322,565
240,326,209
240,328,207
240,330,150
240,338,204
240,339,491
240,340,301
240,341,288
240,344,482
240,345,216
240,346,647
240,355,222
240,356,564
240,357,194
240,360,245
240,362,210
240,366,167
240,368,176
240,373,180
240,383,310
240,392,951
240,406,246
240,409,175
240,413,333
240,414,375
240,416,274
240,417,192
240,419,279
240,427,168
240,445,343
240,448,199
240,451,196
240,452,473
240,460,280
240,474,189
240,478,231
240,479,158
240,481,249
240,483,328
240,501,711
240,503,181
240,505,288
240,515,162
240,517,208
240,540,495
240,541,346
240,544,337
240,550,187
240,566,468
240,567,361
240,569,151
240,570,311
240,580,551
240,581,172
240,582,380
240,584,241
240,585,356
240,586,579
240,587,371
240,589,222
240,590,155
240,591,206
240,592,210
240,594,154
240,596,204
240,597,362
240,601,226
240,602,151
240,606,176
240,632,189
240,638,157
240,645,154
240,653,270
240,654,219
240,655,329
240,656,167
240,668,205
240,672,158
240,673,185
240,674,197
240,683,164
240,685,208
240,687,205
240,690,210
240,691,311
240,692,301
240,693,155
240,707,163
240,718,169
240,731,162
240,737,177
240,740,351
240,745,173
240,751,212
240,752,240
240,756,192
240,757,213
240,760,206
240,770,223
240,771,172
240,773,322
240,789,339
240,815,243
240,825,179
240,827,155
240,831,208
240,840,165
240,843,153
240,846,409
240,849,326
240,860,533
240,862,438
240,863,382
240,864,386
240,865,563
240,867,354
240,870,180
240,873,168
240,932,195
240,933,367
240,944,230
240,947,214
240,951,436
240,956,183
240,958,165
240,959,163
240,960,167
240,964,251
240,965,309
241,248,184
241,252,882
241,253,956
241,254,308
241,255,615
241,256,646
241,257,242
241,261,173
241,262,162
241,280,498
241,282,257
241,284,165
241,286,345
241,289,242
241,299,414
241,300,329
241,303,742
241,306,243
241,308,789
241,312,647
241,313,201
241,315,555
241,316,214
241,323,570
241,324,398
241,328,423
241,331,236
241,332,240
241,333,170
241,337,163
241,338,207
241,348,160
241,350,259
241,352,203
241,354,172
241,357,219
241,358,161
241,362,252
241,364,593
241,365,477
241,366,192
241,367,276
241,373,150
241,375,973
241,383,306
241,384,160
241,387,284
241,388,331
241,389,200
241,390,263
241,391,284
241,392,264
241,393,195
241,394,210
241,398,366
241,404,960
241,405,168
241,406,163
241,407,179
241,408,425
241,418,551
241,419,176
241,422,179
241,424,314
241,429,154
241,434,368
241,435,196
241,437,252
241,440,269
241,442,199
241,443,242
241,445,174
241,448,228
241,450,151
241,455,639
241,456,310
241,458,537
241,459,194
241,468,223
241,469,170
241,472,305
241,477,223
241,478,417
241,480,173
241,481,239
241,482,277
241,483,270
241,485,335
241,488,519
241,489,182
241,490,359
241,492,301
241,500,321
241,503,346
241,505,372
241,509,155
241,518,444
241,523,157
241,524,447
241,525,203
241,533,195
241,539,994
241,544,231
241,546,173
241,551,409
241,553,194
241,558,209
241,562,179
241,564,196
241,565,220
241,567,238
241,568,184
241,569,293
241,575,252
241,580,368
241,581,192
241,583,204
241,595,230
241,596,183
241,600,195
241,608,158
241,609,843
241,610,235
241,612,197
241,614,421
241,616,173
241,618,656
241,619,577
241,623,193
241,625,198
241,626,151
241,629,303
241,633,157
241,635,171
241,638,292
241,640,342
241,645,157
241,648,301
241,649,454
241,650,249
241,652,201
241,656,394
241,661,165
241,669,161
241,709,358
241,715,320
241,716,173
241,734,195
241,736,280
241,737,202
241,738,161
241,739,285
241,740,595
241,741,394
241,742,809
241,746,243
241,756,154
241,758,200
241,762,354
241,763,164
241,769,157
241,770,204
241,771,236
241,773,169
241,781,159
241,782,217
241,785,621
241,786,330
241,789,456
241,790,227
241,791,242
241,792,188
241,794,179
241,796,211
241,797,440
241,799,155
241,802,198
241,817,252
241,818,283
241,834,169
241,838,166
241,858,534
241,880,170
241,915,964
241,927,366
241,943,433
241,968,210
241,969,209
242,243,167
242,244,999
242,260,168
242,261,167
242,270,435
242,275,594
242,276,259
242,277,430
242,278,257
242,279,231
242,280,160
242,287,383
242,290,332
242,291,209
242,292,347
242,293,159
242,294,250
242,300,295
242,303,173
242,309,500
242,310,615
242,315,711
242,316,604
242,317,461
242,319,189
242,328,165
242,329,229
242,334,255
242,335,459
242,336,293
242,340,429
242,341,327
242,345,388
242,357,215
242,360,177
242,361,474
242,367,156
242,372,297
242,382,285
242,387,176
242,388,162
242,400,815
242,402,186
242,409,285
242,419,325
242,422,191
242,462,190
242,472,179
242,476,164
242,478,296
242,481,183
242,483,321
242,508,169
242,509,177
242,510,157
242,518,152
242,519,247
242,520,168
242,521,365
242,522,336
242,533,191
242,540,162
242,567,311
242,569,202
242,580,167
242,582,202
242,583,553
242,596,161
242,606,220
242,609,248
242,612,153
242,613,390
242,618,166
242,619,198
242,628,295
242,632,165
242,633,999
242,634,220
242,635,159
242,636,991
242,637,523
242,638,217
242,640,317
242,648,161
242,655,182
242,656,298
242,665,745
242,667,160
242,673,189
242,685,438
242,686,343
242,687,495
242,688,530
242,689,259
242,690,529
242,691,407
242,692,174
242,693,227
242,694,300
242,695,438
242,696,373
242,697,476
242,698,209
242,699,236
242,703,749
242,704,283
242,705,176
242,706,200
242,707,344
242,708,274
242,710,305
242,718,159
242,734,335
242,736,175
242,740,291
242,741,201
242,754,226
242,755,301
242,756,381
242,765,230
242,770,167
242,771,166
242,789,184
242,804,262
242,809,151
242,816,231
242,830,220
242,831,407
242,854,452
242,870,421
242,871,168
242,908,367
242,950,160
242,951,294
242,952,261
242,953,354
242,956,172
242,957,182
242,959,265
242,960,153
242,964,157
243,244,680
243,247,240
243,248,249
243,251,229
243,275,343
243,276,193
243,278,194
243,279,155
243,287,357
243,290,157
243,291,151
243,292,267
243,294,231
243,297,607
243,300,232
243,309,271
243,310,316
243,322,179
243,326,158
243,329,177
243,330,264
243,340,419
243,341,469
243,345,324
243,360,577
243,361,802
243,367,173
243,378,743
243,379,707
243,380,273
243,381,715
243,382,324
243,383,478
243,384,211
243,400,198
243,402,965
243,409,204
243,419,233
243,474,257
243,475,209
243,476,299
243,478,229
243,487,184
243,519,410
243,520,395
243,521,305
243,522,298
243,559,165
243,560,165
243,562,256
243,582,311
243,583,925
243,587,160
243,590,210
243,593,156
243,600,187
243,628,204
243,632,884
243,633,407
243,634,219
243,636,196
243,637,227
243,655,157
243,672,181
243,673,157
243,685,441
243,686,547
243,687,410
243,688,400
243,689,325
243,690,439
243,691,336
243,693,159
243,694,345
243,695,460
243,696,404
243,697,188
243,698,167
243,699,218
243,701,183
243,702,162
243,703,522
243,704,396
243,717,178
243,718,186
243,725,440
243,727,421
243,734,190
243,745,378
243,750,256
243,766,423
243,771,282
243,804,286
243,830,161
243,831,192
243,832,168
243,854,173
243,861,152
243,870,426
243,871,220
243,877,362
243,906,176
243,908,334
243,929,353
243,933,157
243,950,244
243,951,276
243,952,275
243,955,154
243,959,204
243,966,166
243,978,237
244,248,166
244,249,171
244,250,283
244,275,298
244,276,203
244,277,215
244,278,234
244,279,173
244,280,214
244,287,304
244,289,201
244,290,178
244,292,188
244,293,159
244,294,155
244,296,165
244,300,311
244,309,332
244,310,407
244,315,220
244,317,276
244,319,279
244,322,674
244,329,299
244,330,274
244,335,216
244,336,184
244,339,200
244,340,426
244,341,322
244,345,345
244,354,154
244,357,287
244,360,211
244,361,429
244,367,153
244,382,654
244,383,179
244,384,151
244,387,177
244,400,809
244,402,155
244,406,274
244,409,264
244,419,592
244,427,171
244,442,167
244,453,232
244,455,153
244,460,177
244,463,162
244,474,203
244,476,619
244,478,427
244,480,153
244,481,194
244,483,268
244,500,200
244,501,173
244,505,175
244,508,193
244,518,468
244,519,207
244,520,195
244,521,296
244,522,311
244,524,203
244,533,231
244,535,152
244,536,188
244,540,162
244,541,214
244,542,427
244,544,171
244,561,150
244,562,264
244,566,156
244,567,237
244,569,165
244,580,154
244,582,286
244,583,268
244,585,154
244,587,585
244,588,152
244,590,597
244,596,156
244,597,261
244,599,178
244,601,239
244,602,151
244,606,236
244,609,150
244,610,180
244,615,184
244,619,160
244,621,190
244,626,215
244,628,207
244,632,223
244,633,898
244,634,419
244,635,405
244,636,999
244,637,992
244,638,236
244,640,210
244,648,157
244,656,179
244,665,606
244,673,163
244,675,172
244,685,361
244,686,271
244,687,356
244,688,427
244,689,188
244,690,472
244,691,465
244,692,246
244,693,213
244,694,238
244,695,256
244,696,194
244,697,201
244,698,171
244,699,265
244,700,190
244,702,249
244,703,560
244,704,285
244,705,259
244,706,220
244,707,298
244,708,216
244,710,382
244,715,207
244,716,242
244,717,523
244,718,649
244,720,241
244,731,155
244,734,255
244,736,185
244,740,283
244,742,158
244,748,173
244,749,243
244,751,313
244,752,279
244,753,174
244,754,192
244,755,660
244,756,339
244,757,219
244,760,165
244,765,261
244,766,168
244,770,174
244,771,160
244,782,194
244,787,167
244,789,165
244,792,176
244,804,329
244,815,154
244,816,202
244,825,193
244,831,254
244,846,239
244,854,649
244,865,208
244,867,169
244,870,340
244,873,211
244,908,303
244,929,154
244,933,601
244,951,415
244,952,214
244,954,244
244,955,159
244,957,196
244,958,170
244,959,243
244,960,169
244,964,215
244,965,186
244,966,408
244,967,154
245,261,194
245,262,443
245,300,380
245,312,397
245,315,231
245,325,384
245,327,176
245,338,181
245,348,154
245,351,197
245,357,155
245,366,179
245,367,223
245,372,158
245,387,154
245,389,287
245,391,377
245,398,158
245,407,918
245,408,954
245,412,227
245,415,159
245,419,188
245,421,209
245,422,309
245,429,468
245,430,184
245,431,353
245,432,238
245,433,368
245,434,178
245,435,416
245,437,158
245,450,163
245,468,154
245,472,396
245,481,227
245,483,710
245,484,326
245,485,199
245,489,459
245,492,180
245,503,241
245,507,199
245,516,318
245,518,165
245,524,395
245,525,170
245,526,378
245,527,334
245,538,168
245,543,207
245,548,632
245,549,837
245,558,378
245,567,587
245,568,178
245,569,331
245,572,196
245,580,174
245,581,594
245,588,992
245,595,150
245,604,284
245,606,423
245,609,181
245,612,275
245,613,329
245,619,289
245,623,431
245,631,603
245,638,349
245,640,153
245,648,182
245,651,152
245,656,294
245,657,214
245,659,552
245,672,395
245,678,164
245,681,186
245,684,345
245,686,178
245,710,247
245,716,175
245,722,363
245,735,858
245,736,205
245,737,366
245,740,334
245,741,344
245,742,174
245,758,187
245,770,657
245,771,749
245,773,703
245,774,239
245,775,172
245,776,305
245,777,372
245,779,228
245,783,543
245,785,456
245,786,152
245,788,465
245,792,663
245,922,270
245,949,213
245,983,463
246,247,833
246,248,449
246,259,274
246,262,209
246,297,183
246,298,701
246,299,248
246,300,657
246,305,179
246,311,179
246,315,215
246,319,175
246,320,168
246,327,152
246,362,190
246,365,171
246,367,176
246,368,206
246,369,179
246,377,199
246,383,177
246,387,160
246,395,197
246,406,213
246,414,272
246,419,255
246,432,169
246,437,277
246,438,337
246,443,329
246,444,485
246,450,261
246,454,192
246,468,211
246,469,193
246,472,210
246,476,204
246,478,215
246,480,473
246,481,210
246,483,224
246,499,154
246,503,358
246,518,243
246,538,284
246,540,232
246,544,217
246,559,488
246,560,245
246,561,702
246,562,300
246,567,272
246,571,193
246,580,196
246,594,162
246,599,172
246,600,515
246,601,274
246,602,292
246,603,651
246,604,152
246,609,213
246,623,175
246,626,156
246,629,212
246,638,181
246,640,275
246,647,394
246,656,204
246,658,232
246,667,152
246,679,333
246,680,333
246,716,162
246,722,343
246,724,406
246,725,377
246,727,642
246,730,162
246,736,223
246,740,211
246,770,151
246,785,168
246,787,175
246,798,175
246,818,364
246,820,359
246,847,169
246,867,155
246,921,157
246,935,544
246,958,242
247,248,557
247,259,220
247,262,200
247,280,306
247,282,183
247,283,159
247,297,195
247,298,693
247,300,622
247,305,170
247,306,258
247,308,242
247,312,242
247,315,225
247,317,174
247,319,155
247,320,276
247,327,365
247,350,199
247,360,210
247,361,174
247,362,490
247,364,162
247,365,180
247,366,213
247,367,297
247,371,261
247,378,164
247,379,448
247,381,151
247,382,224
247,383,181
247,387,211
247,389,161
247,391,246
247,394,155
247,395,167
247,400,160
247,402,257
247,406,216
247,407,287
247,408,459
247,414,244
247,419,698
247,421,587
247,432,182
247,437,192
247,438,267
247,443,329
247,444,493
247,446,175
247,450,288
247,455,339
247,457,444
247,468,209
247,469,192
247,471,154
247,472,183
247,476,954
247,477,157
247,478,189
247,480,232
247,481,208
247,483,359
247,489,287
247,490,178
247,499,351
247,518,269
247,540,231
247,541,238
247,544,232
247,548,160
247,559,243
247,560,227
247,561,691
247,562,493
247,567,315
247,569,204
247,571,320
247,572,522
247,580,411
247,581,211
247,583,657
247,594,162
247,599,197
247,600,637
247,601,232
247,602,252
247,603,642
247,609,237
247,610,154
247,612,151
247,619,462
247,626,198
247,629,197
247,632,208
247,638,454
247,640,516
247,647,159
247,648,408
247,656,208
247,658,210
247,679,376
247,680,333
247,685,181
247,687,159
247,694,228
247,720,153
247,724,871
247,725,551
247,726,170
247,727,841
247,728,369
247,734,172
247,736,294
247,737,179
247,738,187
247,740,242
247,741,163
247,750,195
247,753,168
247,754,167
247,755,197
247,758,188
247,759,185
247,770,252
247,771,555
247,773,161
247,782,171
247,785,182
247,820,250
247,832,170
247,867,173
247,929,173
247,935,265
247,968,183
247,971,231
247,978,205
248,250,177
248,251,176
248,265,170
248,275,157
248,280,240
248,282,442
248,295,172
248,296,174
248,297,238
248,298,845
248,299,179
248,300,377
248,303,183
248,309,157
248,312,242
248,315,355
248,316,210
248,338,227
248,339,315
248,346,166
248,347,168
248,357,163
248,362,163
248,364,176
248,366,218
248,367,229
248,377,187
248,379,411
248,383,247
248,387,556
248,389,155
248,390,191
248,391,171
248,392,152
248,394,239
248,402,222
248,403,152
248,406,447
248,413,158
248,419,322
248,422,289
248,432,157
248,443,302
248,445,254
248,450,217
248,452,313
248,453,166
248,458,158
248,465,270
248,472,274
248,474,211
248,476,437
248,478,251
248,481,219
248,483,248
248,489,187
248,490,151
248,499,197
248,501,236
248,518,225
248,537,191
248,538,283
248,540,225
248,541,176
248,543,179
248,544,267
248,559,640
248,560,662
248,561,340
248,562,397
248,566,167
248,567,331
248,580,314
248,581,177
248,582,601
248,583,268
248,594,163
248,597,259
248,598,412
248,599,358
248,600,666
248,601,456
248,602,426
248,603,350
248,606,179
248,609,258
248,619,167
248,620,178
248,623,187
248,626,176
248,629,197
248,631,151
248,638,266
248,640,246
248,650,674
248,656,290
248,670,161
248,674,180
248,676,176
248,679,348
248,680,333
248,691,158
248,703,160
248,727,264
248,736,295
248,740,257
248,749,193
248,751,177
248,753,152
248,755,160
248,757,377
248,758,167
248,760,193
248,770,203
248,771,184
248,785,204
248,789,188
248,792,158
248,794,173
248,799,189
248,800,201
248,833,192
248,846,165
248,851,211
248,860,154
248,865,156
248,867,172
248,896,171
248,934,390
248,935,569
248,951,559
248,960,566
249,250,371
249,251,260
249,263,709
249,264,527
249,265,651
249,266,533
249,267,732
249,268,171
249,269,295
249,270,474
249,271,414
249,272,219
249,273,174
249,274,250
249,276,607
249,277,528
249,278,254
249,279,427
249,287,154
249,291,164
249,294,291
249,295,508
249,296,415
249,297,284
249,304,764
249,309,250
249,310,171
249,315,290
249,322,250
249,329,172
249,330,164
249,334,221
249,336,171
249,338,175
249,339,343
249,340,924
249,341,450
249,344,204
249,345,752
249,346,517
249,355,915
249,356,994
249,361,404
249,406,261
249,413,227
249,416,939
249,417,920
249,442,189
249,443,210
249,445,186
249,451,812
249,452,347
249,460,370
249,474,184
249,501,408
249,504,151
249,505,199
249,511,155
249,520,220
249,540,221
249,541,464
249,567,247
249,570,248
249,582,235
249,584,299
249,585,336
249,586,351
249,587,240
249,591,877
249,592,843
249,597,515
249,601,248
249,615,150
249,628,185
249,653,306
249,654,337
249,655,388
249,673,379
249,674,161
249,678,174
249,685,382
249,687,197
249,688,152
249,690,261
249,691,381
249,692,279
249,695,214
249,699,338
249,701,216
249,702,173
249,703,192
249,704,197
249,718,244
249,731,177
249,734,161
249,751,371
249,752,345
249,753,179
249,756,156
249,757,168
249,759,410
249,760,303
249,778,170
249,780,161
249,815,325
249,825,299
249,827,218
249,829,167
249,843,430
249,845,275
249,846,431
249,847,236
249,849,351
249,854,280
249,855,204
249,860,427
249,861,635
249,865,453
249,867,336
249,870,242
249,873,252
249,930,614
249,931,916
249,932,891
249,933,346
249,940,176
249,944,245
249,954,150
249,959,173
249,965,218
249,966,195
249,970,164
250,251,767
250,263,668
250,264,283
250,265,470
250,266,373
250,267,342
250,269,201
250,270,257
250,271,333
250,272,806
250,273,616
250,276,367
250,277,159
250,278,345
250,279,376
250,280,222
250,282,206
250,287,196
250,289,793
250,294,169
250,295,549
250,296,676
250,297,641
250,300,318
250,304,187
250,306,238
250,307,410
250,309,456
250,310,237
250,312,155
250,315,230
250,322,301
250,328,170
250,333,187
250,334,270
250,335,228
250,336,168
250,338,232
250,339,612
250,340,416
250,341,660
250,345,310
250,346,272
250,355,160
250,356,442
250,357,292
250,361,331
250,366,157
250,367,153
250,383,176
250,391,209
250,401,168
250,406,483
250,408,320
250,409,233
250,413,430
250,416,199
250,417,208
250,419,434
250,427,189
250,445,968
250,450,669
250,451,248
250,452,999
250,460,306
250,474,320
250,475,242
250,481,271
250,483,230
250,489,157
250,490,172
250,496,351
250,497,330
250,501,852
250,504,169
250,505,720
250,508,321
250,509,348
250,511,175
250,521,227
250,522,266
250,524,188
250,525,150
250,537,299
250,540,321
250,541,257
250,544,296
250,548,302
250,554,214
250,566,231
250,567,199
250,569,166
250,570,167
250,580,424
250,582,499
250,584,381
250,585,999
250,586,999
250,587,238
250,591,208
250,592,179
250,594,524
250,597,598
250,601,350
250,606,219
250,609,202
250,614,203
250,615,168
250,619,186
250,626,479
250,628,170
250,632,156
250,638,157
250,645,183
250,653,399
250,654,619
250,655,195
250,656,196
250,661,415
250,672,151
250,673,207
250,674,160
250,677,167
250,685,493
250,686,157
250,687,304
250,690,299
250,691,414
250,692,411
250,693,192
250,699,168
250,702,167
250,705,185
250,707,233
250,708,288
250,716,157
250,717,151
250,718,263
250,731,266
250,740,351
250,742,584
250,750,174
250,751,387
250,752,307
250,756,283
250,757,515
250,760,474
250,771,254
250,776,372
250,780,262
250,783,904
250,786,153
250,789,295
250,815,260
250,825,923
250,826,907
250,827,883
250,828,994
250,830,189
250,831,233
250,832,197
250,842,206
250,843,186
250,845,181
250,846,497
250,849,845
250,854,198
250,860,235
250,861,236
250,862,576
250,863,579
250,864,594
250,865,404
250,867,520
250,870,224
250,873,358
250,880,153
250,908,262
250,930,160
250,931,201
250,933,489
250,940,195
250,944,263
250,947,183
250,950,206
250,951,204
250,954,237
250,955,152
250,958,203
250,960,169
250,965,294
250,981,277
251,263,330
251,264,190
251,265,454
251,266,305
251,267,292
251,269,297
251,270,228
251,271,182
251,272,692
251,273,640
251,274,160
251,275,625
251,276,665
251,277,580
251,278,645
251,279,630
251,289,606
251,290,601
251,291,587
251,292,571
251,293,589
251,294,663
251,295,998
251,296,985
251,297,992
251,300,157
251,309,345
251,310,259
251,315,172
251,322,237
251,330,231
251,334,582
251,335,670
251,336,591
251,338,184
251,339,392
251,340,291
251,341,458
251,345,262
251,346,257
251,355,305
251,356,345
251,361,223
251,378,549
251,379,556
251,380,556
251,381,558
251,386,206
251,388,298
251,392,375
251,402,165
251,406,230
251,413,353
251,414,198
251,416,183
251,417,202
251,419,319
251,420,201
251,445,998
251,450,222
251,451,187
251,452,751
251,460,228
251,474,390
251,475,212
251,481,176
251,492,153
251,501,584
251,509,192
251,537,207
251,540,155
251,544,230
251,566,234
251,570,236
251,580,318
251,582,419
251,583,177
251,584,269
251,585,664
251,586,657
251,587,274
251,591,244
251,592,156
251,597,364
251,601,183
251,624,157
251,628,220
251,637,595
251,653,238
251,654,356
251,673,227
251,674,197
251,677,157
251,685,267
251,686,256
251,687,351
251,688,304
251,690,355
251,691,331
251,692,339
251,694,155
251,695,281
251,699,209
251,700,377
251,702,270
251,703,249
251,704,224
251,705,165
251,740,202
251,751,335
251,753,234
251,755,160
251,757,254
251,760,226
251,771,201
251,776,217
251,780,239
251,789,248
251,815,200
251,825,628
251,826,556
251,827,581
251,828,763
251,831,246
251,843,158
251,846,314
251,849,685
251,860,240
251,861,222
251,862,563
251,863,569
251,864,562
251,865,230
251,867,999
251,870,264
251,931,315
251,933,221
251,935,153
251,944,227
251,951,218
251,954,162
251,955,387
251,957,168
251,958,153
251,959,157
251,960,193
252,253,999
252,254,999
252,255,836
252,256,547
252,257,275
252,259,247
252,280,259
252,286,218
252,289,263
252,300,304
252,303,544
252,308,933
252,312,457
252,313,203
252,315,299
252,323,582
252,324,385
252,328,202
252,333,489
252,337,168
252,338,156
252,350,263
252,357,256
252,364,323
252,365,223
252,367,173
252,375,558
252,382,152
252,387,177
252,388,269
252,391,190
252,392,170
252,393,180
252,404,976
252,405,696
252,406,330
252,417,288
252,418,403
252,426,178
252,445,362
252,448,150
252,450,264
252,455,614
252,456,620
252,459,152
252,472,212
252,478,301
252,483,246
252,485,242
252,486,200
252,490,167
252,500,687
252,518,347
252,524,309
252,537,182
252,539,380
252,555,241
252,558,204
252,569,205
252,571,259
252,580,212
252,581,219
252,583,420
252,589,703
252,593,270
252,597,154
252,609,475
252,610,218
252,618,387
252,619,486
252,626,325
252,629,215
252,638,177
252,640,227
252,648,871
252,649,435
252,650,381
252,652,481
252,656,262
252,709,822
252,736,182
252,739,348
252,740,295
252,741,222
252,742,525
252,748,160
252,755,155
252,769,151
252,771,188
252,782,241
252,785,349
252,786,195
252,789,237
252,796,241
252,797,393
252,817,155
252,842,374
252,858,433
252,897,196
252,915,253
252,927,735
252,943,461
252,954,419
252,955,188
252,962,205
252,972,193
253,254,997
253,255,610
253,256,383
253,257,260
253,259,150
253,280,315
253,286,213
253,300,275
253,303,468
253,308,828
253,312,350
253,313,240
253,315,341
253,316,178
253,323,480
253,328,239
253,338,184
253,350,154
253,353,165
253,357,217
253,364,225
253,366,213
253,367,373
253,375,280
253,388,189
253,391,184
253,404,939
253,405,485
253,406,422
253,411,304
253,418,547
253,440,208
253,443,154
253,444,272
253,445,248
253,446,289
253,448,151
253,450,223
253,451,349
253,455,606
253,456,276
253,459,390
253,472,256
253,477,161
253,478,202
253,481,207
253,482,214
253,483,222
253,485,207
253,486,177
253,490,258
253,500,285
253,509,152
253,511,245
253,514,150
253,518,428
253,524,353
253,539,270
253,558,181
253,569,192
253,575,249
253,580,265
253,583,309
253,589,608
253,593,232
253,595,189
253,600,170
253,608,234
253,609,803
253,611,158
253,614,302
253,618,384
253,619,519
253,622,194
253,626,244
253,627,194
253,629,238
253,638,246
253,640,203
253,645,162
253,646,249
253,648,181
253,649,260
253,650,263
253,656,347
253,667,369
253,709,769
253,734,288
253,736,263
253,739,254
253,740,349
253,741,359
253,742,240
253,758,162
253,771,382
253,772,258
253,773,163
253,782,339
253,785,445
253,786,264
253,796,162
253,803,200
253,811,166
253,842,382
253,858,600
253,915,183
253,921,180
253,927,444
253,943,350
253,954,535
253,955,165
253,971,170
254,255,433
254,256,329
254,260,224
254,289,173
254,303,259
254,308,702
254,312,176
254,313,185
254,315,236
254,323,447
254,324,240
254,353,346
254,357,169
254,375,233
254,404,805
254,405,515
254,418,301
254,440,188
254,443,218
254,445,248
254,455,247
254,485,157
254,509,150
254,511,204
254,524,191
254,539,190
254,551,225
254,573,154
254,575,151
254,589,309
254,609,992
254,618,481
254,619,264
254,622,183
254,627,219
254,640,232
254,646,192
254,649,154
254,650,165
254,656,203
254,709,630
254,711,840
254,736,197
254,739,191
254,740,206
254,741,640
254,742,156
254,747,349
254,785,150
254,790,151
254,816,174
254,842,159
254,858,168
254,915,180
254,921,176
254,927,214
254,943,170
254,970,168
255,256,997
255,257,985
255,258,985
255,303,441
255,308,987
255,312,159
255,323,761
255,324,338
255,332,169
255,364,181
255,375,457
255,388,150
255,404,670
255,418,283
255,450,195
255,455,519
255,500,269
255,510,163
255,518,263
255,524,270
255,539,438
255,569,153
255,571,157
255,609,434
255,611,191
255,616,150
255,618,212
255,619,320
255,625,316
255,629,331
255,648,262
255,649,156
255,672,200
255,675,226
255,676,200
255,677,200
